region,timePeriod,U
14,71,0.0
14,81,0.0
14,91,0.0
14,101,0.0
14,111,0.0
14,121,0.0
14,131,0.0
14,141,0.0
14,151,0.0
15,1,0.0
15,11,0.0
15,21,0.0
15,31,0.0
15,41,0.0
15,51,0.0
15,61,0.0
15,71,0.0
15,81,0.0
15,91,0.0
15,101,0.0
15,111,0.0
15,121,0.0
15,131,0.0
15,141,0.0
15,151,0.0
16,1,0.0
16,11,0.0
16,21,0.0
16,31,0.0
16,41,0.0
16,51,0.0
16,61,0.0
16,71,0.0
16,81,0.0
16,91,0.0
16,101,0.0
16,111,0.0
16,121,0.0
16,131,0.0
16,141,0.0
16,151,0.0
17,1,0.0
17,11,0.0
17,21,0.0
17,31,0.0
17,41,0.0
17,51,0.0
17,61,0.0
17,71,0.0
17,81,0.0
17,91,0.0
17,101,0.0
17,111,0.0
17,121,0.0
17,131,0.0
17,141,0.0
17,151,0.0
18,1,0.0
18,11,0.0
18,21,0.0
18,31,0.0
18,41,0.0
18,51,0.0
18,61,0.0
18,71,0.0
18,81,0.0
18,91,0.0
18,101,0.0
18,111,0.0
18,121,0.0
18,131,0.0
18,141,0.0
18,151,0.0
19,1,0.0
19,11,0.0
19,21,0.0
19,31,0.0
19,41,0.0
19,51,0.0
19,61,0.0
19,71,0.0
19,81,0.0
19,91,0.0
19,101,0.0
19,111,0.0
19,121,0.0
19,131,0.0
19,141,0.0
19,151,0.0
20,1,0.0
20,11,0.0
20,21,0.0
20,31,0.0
20,41,0.0
20,51,0.0
20,61,0.0
20,71,0.0
20,81,0.0
20,91,0.0
20,101,0.0
20,111,0.0
20,121,0.0
20,131,0.0
20,141,0.0
20,151,0.0
21,1,0.0
21,11,0.0
21,21,0.0
21,31,0.0
21,41,0.0
21,51,0.0
21,61,0.0
21,71,0.0
21,81,0.0
21,91,0.0
21,101,0.0
21,111,0.0
21,121,0.0
21,131,0.0
21,141,0.0
21,151,0.0
22,1,0.0
22,11,0.0
22,21,0.0
22,31,0.0
22,41,0.0
22,51,0.0
22,61,0.0
22,71,0.0
22,81,0.0
22,91,0.0
22,101,0.0
22,111,0.0
22,121,0.0
22,131,0.0
22,141,0.0
22,151,0.0
23,1,0.0
23,11,0.0
23,21,0.0
23,31,0.0
23,41,0.0
23,51,0.0
23,61,0.0
23,71,0.0
23,81,0.0
23,91,0.0
23,101,0.0
23,111,0.0
23,121,0.0
23,131,0.0
23,141,0.0
23,151,0.0
24,1,0.0
24,11,0.0
24,21,0.0
24,31,0.0
24,41,0.0
24,51,0.0
24,61,0.0
24,71,0.0
24,81,0.0
24,91,0.0
24,101,0.0
24,111,0.0
24,121,0.0
24,131,0.0
24,141,0.0
24,151,0.0
25,1,0.0
25,11,0.0
25,21,0.0
25,31,0.0
25,41,0.0
25,51,0.0
25,61,0.0
25,71,0.0
25,81,0.0
25,91,0.0
25,101,0.0
25,111,0.0
25,121,0.0
25,131,0.0
25,141,0.0
25,151,0.0
26,1,0.0
26,11,0.0
26,21,0.0
26,31,0.0
26,41,0.0
26,51,0.0
26,61,0.0
26,71,0.0
26,81,0.0
26,91,0.0
26,101,0.0
26,111,0.0
26,121,0.0
26,131,0.0
26,141,0.0
26,151,0.0
27,1,0.0
27,11,0.0
27,21,0.0
27,31,0.0
27,41,0.0
27,51,0.0
27,61,0.0
27,71,0.0
27,81,0.0
27,91,0.0
27,101,0.0
27,111,0.0
27,121,0.0
27,131,0.0
27,141,0.0
27,151,0.0
28,1,0.0
28,11,0.0
28,21,0.0
28,31,0.0
28,41,0.0
28,51,0.0
28,61,0.0
28,71,0.0
28,81,0.0
28,91,0.0
28,101,0.0
28,111,0.0
28,121,0.0
28,131,0.0
28,141,0.0
28,151,0.0
29,1,0.0
29,11,0.0
29,21,0.0
29,31,0.0
29,41,0.0
29,51,0.0
29,61,0.0
29,71,0.0
29,81,0.0
29,91,0.0
29,101,0.0
29,111,0.0
29,121,0.0
29,131,0.0
29,141,0.0
29,151,0.0
30,1,0.0
30,11,0.0
30,21,0.0
30,31,0.0
30,41,0.0
30,51,0.0
30,61,0.0
30,71,0.0
30,81,0.0
30,91,0.0
30,101,0.0
30,111,0.0
30,121,0.0
30,131,0.0
30,141,0.0
30,151,0.0
31,1,0.0
31,11,0.0
31,21,0.0
31,31,0.0
31,41,0.0
31,51,0.0
31,61,0.0
31,71,0.0
31,81,0.0
31,91,0.0
31,101,0.0
31,111,0.0
31,121,0.0
31,131,0.0
31,141,0.0
31,151,0.0
32,1,0.0
32,11,0.0
32,21,0.0
32,31,0.0
32,41,0.0
32,51,0.0
32,61,0.0
32,71,0.0
32,81,0.0
32,91,0.0
32,101,0.0
32,111,0.0
32,121,0.0
32,131,0.0
32,141,0.0
32,151,0.0
33,1,0.0
33,11,0.0
33,21,0.0
33,31,0.0
33,41,0.0
33,51,0.0
33,61,0.0
33,71,0.0
33,81,0.0
33,91,0.0
33,101,0.0
33,111,0.0
33,121,0.0
33,131,0.0
33,141,0.0
33,151,0.0
34,1,0.0
34,11,0.0
34,21,0.0
34,31,0.0
34,41,0.0
34,51,0.0
34,61,0.0
34,71,0.0
34,81,0.0
34,91,0.0
34,101,0.0
34,111,0.0
34,121,0.0
34,131,0.0
34,141,0.0
34,151,0.0
35,1,0.0
35,11,0.0
35,21,0.0
35,31,0.0
35,41,0.0
35,51,0.0
35,61,0.0
35,71,0.0
35,81,0.0
35,91,0.0
35,101,0.0
35,111,0.0
35,121,0.0
35,131,0.0
35,141,0.0
35,151,0.0
36,1,0.0
36,11,0.0
36,21,0.0
36,31,0.0
36,41,0.0
36,51,0.0
36,61,0.0
36,71,0.0
36,81,0.0
36,91,0.0
36,101,0.0
36,111,0.0
36,121,0.0
36,131,0.0
36,141,0.0
36,151,0.0
37,1,0.0
37,11,0.0
37,21,0.0
37,31,0.0
37,41,0.0
37,51,0.0
37,61,0.0
37,71,0.0
37,81,0.0
37,91,0.0
37,101,0.0
37,111,0.0
37,121,0.0
37,131,0.0
37,141,0.0
37,151,0.0
38,1,0.0
38,11,0.0
38,21,0.0
38,31,0.0
38,41,0.0
38,51,0.0
38,61,0.0
38,71,0.0
38,81,0.0
38,91,0.0
38,101,0.0
38,111,0.0
38,121,0.0
38,131,0.0
38,141,0.0
38,151,0.0
39,1,0.0
39,11,0.0
39,21,0.0
39,31,0.0
39,41,0.0
39,51,0.0
39,61,0.0
39,71,0.0
39,81,0.0
39,91,0.0
39,101,0.0
39,111,0.0
39,121,0.0
39,131,0.0
39,141,0.0
39,151,0.0
40,1,0.0
40,11,0.0
40,21,0.0
40,31,0.0
40,41,0.0
40,51,0.0
40,61,0.0
40,71,0.0
40,81,0.0
40,91,0.0
40,101,0.0
40,111,0.0
40,121,0.0
40,131,0.0
40,141,0.0
40,151,0.0
41,1,0.0
41,11,0.0
41,21,0.0
41,31,0.0
41,41,0.0
41,51,0.0
41,61,0.0
41,71,0.0
41,81,0.0
41,91,0.0
41,101,0.0
41,111,0.0
41,121,0.0
41,131,0.0
41,141,0.0
41,151,0.0
42,1,0.0
42,11,0.0
42,21,0.0
42,31,0.0
42,41,0.0
42,51,0.0
42,61,0.0
42,71,0.0
42,81,0.0
42,91,0.0
42,101,0.0
42,111,0.0
42,121,0.0
42,131,0.0
42,141,0.0
42,151,0.0
43,1,0.0
43,11,0.0
43,21,0.0
43,31,0.0
43,41,0.0
43,51,0.0
43,61,0.0
43,71,0.0
43,81,0.0
43,91,0.0
43,101,0.0
43,111,0.0
43,121,0.0
43,131,0.0
43,141,0.0
43,151,0.0
44,1,0.0
44,11,0.0
44,21,0.0
44,31,0.0
44,41,0.0
44,51,0.0
44,61,0.0
44,71,0.0
44,81,0.0
44,91,0.0
44,101,0.0
44,111,0.0
44,121,0.0
44,131,0.0
44,141,0.0
44,151,0.0
45,1,0.0
45,11,0.0
45,21,0.0
45,31,0.0
45,41,0.0
45,51,0.0
45,61,0.0
45,71,0.0
45,81,0.0
45,91,0.0
45,101,0.0
45,111,0.0
45,121,0.0
45,131,0.0
45,141,0.0
45,151,0.0
46,1,0.0
46,11,0.0
46,21,0.0
46,31,0.0
46,41,0.0
46,51,0.0
46,61,0.0
46,71,0.0
46,81,0.0
46,91,0.0
46,101,0.0
46,111,0.0
46,121,0.0
46,131,0.0
46,141,0.0
46,151,0.0
47,1,0.0
47,11,0.0
47,21,0.0
47,31,0.0
47,41,0.0
47,51,0.0
47,61,0.0
47,71,0.0
47,81,0.0
47,91,0.0
47,101,0.0
47,111,0.0
47,121,0.0
47,131,0.0
47,141,0.0
47,151,0.0
48,1,0.0
48,11,0.0
48,21,0.0
48,31,0.0
48,41,0.0
48,51,0.0
48,61,0.0
48,71,0.0
48,81,0.0
48,91,0.0
48,101,0.0
48,111,0.0
48,121,0.0
48,131,0.0
48,141,0.0
48,151,0.0
49,1,0.0
49,11,0.0
49,21,0.0
49,31,0.0
49,41,0.0
49,51,0.0
49,61,0.0
49,71,0.0
49,81,0.0
49,91,0.0
49,101,0.0
49,111,0.0
49,121,0.0
49,131,0.0
49,141,0.0
49,151,0.0
50,1,0.0
50,11,0.0
50,21,0.0
50,31,0.0
50,41,0.0
50,51,0.0
50,61,0.0
50,71,0.0
50,81,0.0
50,91,0.0
50,101,0.0
50,111,0.0
50,121,0.0
50,131,0.0
50,141,0.0
50,151,0.0
51,1,0.0
51,11,0.0
51,21,0.0
51,31,0.0
51,41,0.0
51,51,0.0
51,61,0.0
51,71,0.0
51,81,0.0
51,91,0.0
51,101,0.0
51,111,0.0
51,121,0.0
51,131,0.0
51,141,0.0
51,151,0.0
52,1,0.0
52,11,0.0
52,21,0.0
52,31,0.0
52,41,0.0
52,51,0.0
52,61,0.0
52,71,0.0
52,81,0.0
52,91,0.0
52,101,0.0
52,111,0.0
52,121,0.0
52,131,0.0
52,141,0.0
52,151,0.0
53,1,0.0
53,11,0.0
53,21,0.0
53,31,0.0
53,41,0.0
53,51,0.0
53,61,0.0
53,71,0.0
53,81,0.0
53,91,0.0
53,101,0.0
53,111,0.0
53,121,0.0
53,131,0.0
53,141,0.0
53,151,0.0
54,1,0.0
54,11,0.0
54,21,0.0
54,31,0.0
54,41,0.0
54,51,0.0
54,61,0.0
54,71,0.0
54,81,0.0
54,91,0.0
54,101,0.0
54,111,0.0
54,121,0.0
54,131,0.0
54,141,0.0
54,151,0.0
55,1,0.0
55,11,0.0
55,21,0.0
55,31,0.0
55,41,0.0
55,51,0.0
55,61,0.0
55,71,0.0
55,81,0.0
55,91,0.0
55,101,0.0
55,111,0.0
55,121,0.0
55,131,0.0
55,141,0.0
55,151,0.0
56,1,0.0
56,11,0.0
56,21,0.0
56,31,0.0
56,41,0.0
56,51,0.0
56,61,0.0
56,71,0.0
56,81,0.0
56,91,0.0
56,101,0.0
56,111,0.0
56,121,0.0
56,131,0.0
56,141,0.0
56,151,0.0
57,1,0.0
57,11,0.0
57,21,0.0
57,31,0.0
57,41,0.0
57,51,0.0
57,61,0.0
57,71,0.0
57,81,0.0
57,91,0.0
57,101,0.0
57,111,0.0
57,121,0.0
57,131,0.0
57,141,0.0
57,151,0.0
58,1,0.0
58,11,0.0
58,21,0.0
58,31,0.0
58,41,0.0
58,51,0.0
58,61,0.0
58,71,0.0
58,81,0.0
58,91,0.0
58,101,0.0
58,111,0.0
58,121,0.0
58,131,0.0
58,141,0.0
58,151,0.0
59,1,0.0
59,11,0.0
59,21,0.0
59,31,0.0
59,41,0.0
59,51,0.0
59,61,0.0
59,71,0.0
59,81,0.0
59,91,0.0
59,101,0.0
59,111,0.0
59,121,0.0
59,131,0.0
59,141,0.0
59,151,0.0
60,1,0.0
60,11,0.0
60,21,0.0
60,31,0.0
60,41,0.0
60,51,0.0
60,61,0.0
60,71,0.0
60,81,0.0
60,91,0.0
60,101,0.0
60,111,0.0
60,121,0.0
60,131,0.0
60,141,0.0
60,151,0.0
61,1,0.0
61,11,0.0
61,21,0.0
61,31,0.0
61,41,0.0
61,51,0.0
61,61,0.0
61,71,0.0
61,81,0.0
61,91,0.0
61,101,0.0
61,111,0.0
61,121,0.0
61,131,0.0
61,141,0.0
61,151,0.0
62,1,0.0
62,11,0.0
62,21,0.0
62,31,0.0
62,41,0.0
62,51,0.0
62,61,0.0
62,71,0.0
62,81,0.0
62,91,0.0
62,101,0.0
62,111,0.0
62,121,0.0
62,131,0.0
62,141,0.0
62,151,0.0
63,1,0.0
63,11,0.0
63,21,0.0
63,31,0.0
63,41,0.0
63,51,0.0
63,61,0.0
63,71,0.0
63,81,0.0
63,91,0.0
63,101,0.0
63,111,0.0
63,121,0.0
63,131,0.0
63,141,0.0
63,151,0.0
64,1,0.0
64,11,0.0
64,21,0.0
64,31,0.0
64,41,0.0
64,51,0.0
64,61,0.0
64,71,0.0
64,81,0.0
64,91,0.0
64,101,0.0
64,111,0.0
64,121,0.0
64,131,0.0
64,141,0.0
64,151,0.0
65,1,0.0
65,11,0.0
65,21,0.0
65,31,0.0
65,41,0.0
65,51,0.0
65,61,0.0
65,71,0.0
65,81,0.0
65,91,0.0
65,101,0.0
65,111,0.0
65,121,0.0
65,131,0.0
65,141,0.0
65,151,0.0
66,1,0.0
66,11,0.0
66,21,0.0
66,31,0.0
66,41,0.0
66,51,0.0
66,61,0.0
66,71,0.0
66,81,0.0
66,91,0.0
66,101,0.0
66,111,0.0
66,121,0.0
66,131,0.0
66,141,0.0
66,151,0.0
67,1,0.0
67,11,0.0
67,21,0.0
67,31,0.0
67,41,0.0
67,51,0.0
67,61,0.0
67,71,0.0
67,81,0.0
67,91,0.0
67,101,0.0
67,111,0.0
67,121,0.0
67,131,0.0
67,141,0.0
67,151,0.0
