region,timePeriod,R
1,1,34971.6373080067
1,2,34290.91104315584
1,3,33419.97141543213
1,4,32476.414233300027
1,5,31479.866231058877
1,6,30446.770176842118
1,7,29390.847373001005
1,8,28323.49526677331
1,9,27254.129166721443
1,10,26274.056706589694
1,11,25300.99742187982
1,12,24329.684484485115
1,13,23366.48961818976
1,14,22416.576550622358
1,15,21484.083884816126
1,16,20572.281962830686
1,17,19683.707344054954
1,18,18820.278019909336
1,19,17983.392054842036
1,20,17174.01197125079
1,21,16397.03531292945
1,22,15647.654100952961
1,23,14926.038154334943
1,24,14232.135422412064
1,25,13565.712460578514
1,26,12926.388836297812
1,27,12313.666326003518
1,28,11726.953643753552
1,29,11165.58733930737
1,30,10628.849414368493
1,31,10105.613656866573
1,32,9607.409622829837
1,33,9133.14133595427
1,34,8681.746191272063
1,35,8251.815800179711
1,36,7842.809520968484
1,37,7453.759968580967
1,38,7083.737273624719
1,39,6732.4910392650245
1,40,6398.402191965738
1,41,6079.6587542729585
1,42,5776.690460743429
1,43,5488.730865386223
1,44,5215.048772255346
1,45,4954.946895996951
1,46,4707.760531115277
1,47,4472.856237542956
1,48,4249.63054861743
1,49,4037.508706307742
1,50,3835.9174222380902
1,51,3718.148418748274
1,52,3590.7222232323097
1,53,3457.3862801536397
1,54,3321.0150989314843
1,55,3183.7978688854764
1,56,3047.3864601126497
1,57,2913.0121399974605
1,58,2782.878623990017
1,59,2657.115080353288
1,60,2535.7972345310013
1,61,2486.744833340515
1,62,2429.440603893737
1,63,2365.7711401365696
1,64,2297.325736168814
1,65,2225.439200225966
1,66,2151.2286793860685
1,67,2075.6253244142636
1,68,1999.4015097130937
1,69,1921.201820927878
1,70,1842.3403353748308
1,71,1829.4355304796054
1,72,1800.5414013357026
1,73,1759.9506726991788
1,74,1714.5820962795342
1,75,1665.6119412723228
1,76,1622.8874935305112
1,77,1576.7146864141775
1,78,1528.034934800622
1,79,1477.6366919489694
1,80,1426.1776787544698
1,81,1372.150090808709
1,82,1322.609040136206
1,83,1276.1361020672343
1,84,1234.0174320914898
1,85,1194.6770278034887
1,86,1159.6134800036896
1,87,1121.1223458399018
1,88,1085.1599441192313
1,89,1046.7759822146165
1,90,1006.9776709919495
1,91,1036.5069332234627
1,92,1047.785321729367
1,93,1045.2480064248898
1,94,1032.3686472214183
1,95,1014.7102112162031
1,96,990.8030977765189
1,97,962.4573766133825
1,98,931.078110426008
1,99,898.9622134640208
1,100,865.420129552677
1,101,850.2169537542875
1,102,829.8796923031761
1,103,805.9028408149337
1,104,779.446233944451
1,105,751.406365031737
1,106,722.4726765799119
1,107,693.1719802927281
1,108,666.0411282679726
1,109,641.0444351085097
1,110,617.5550428678918
1,111,665.147734110515
1,112,693.8819976799433
1,113,708.1613015131599
1,114,711.4422253741006
1,115,706.4344153653087
1,116,697.4682915734663
1,117,685.3213082675626
1,118,670.6522445406936
1,119,652.6012636460013
1,120,633.3210111615799
1,121,679.771187067122
1,122,707.4944466200266
1,123,720.8720612249712
1,124,723.3428043431198
1,125,717.6019976076876
1,126,705.7587011778651
1,127,689.4598408449156
1,128,669.9882178361654
1,129,648.3398884808187
1,130,625.2852484705824
1,131,669.2045533322323
1,132,695.1393438209121
1,133,707.3044409725468
1,134,709.0076497546368
1,135,702.8413276231718
1,136,690.8336689234638
1,137,680.1435597968664
1,138,664.9791255194878
1,139,646.6159367763607
1,140,627.1211372811168
1,141,676.2013256963884
1,142,711.751433715933
1,143,747.6742017379355
1,144,784.0176518897797
1,145,803.0612258838962
1,146,808.9212852946997
1,147,804.8255863869133
1,148,793.301095699557
1,149,776.3223039338509
1,150,755.4283365223829
1,151,721.3466376264311
1,152,688.1941829099416
1,153,656.087226724662
1,154,625.1020402270005
1,155,595.2840863381222
2,1,8878.80949223539
2,2,8658.798225930546
2,3,8391.341999572838
2,4,8094.067342763983
2,5,7779.738091128256
2,6,7457.537657928171
2,7,7134.015977364087
