fromRegion,toRegion,timePeriod,transferIndicator
27,47,120,1
28,24,29,1
28,24,50,1
28,24,57,1
28,24,64,1
28,24,106,1
28,24,113,1
28,24,120,1
28,24,127,1
28,24,134,1
28,24,148,1
28,26,1,1
28,26,8,1
28,26,22,1
28,26,43,1
28,26,50,1
28,26,85,1
28,26,92,1
28,26,113,1
28,26,134,1
28,26,148,1
28,40,8,1
28,40,15,1
28,40,22,1
28,40,29,1
28,40,36,1
28,40,43,1
28,40,71,1
28,40,78,1
28,40,92,1
28,40,99,1
28,40,113,1
28,40,127,1
28,40,141,1
28,51,8,1
28,51,15,1
28,51,50,1
28,51,57,1
28,51,64,1
28,51,71,1
28,51,92,1
28,51,99,1
28,51,106,1
28,51,113,1
28,51,120,1
28,51,127,1
28,51,134,1
28,51,141,1
28,52,1,1
28,52,8,1
28,52,22,1
28,52,29,1
28,52,36,1
28,52,50,1
28,52,71,1
28,52,78,1
28,52,85,1
28,52,120,1
28,53,15,1
28,53,22,1
28,53,29,1
28,53,36,1
28,53,43,1
28,53,64,1
28,53,71,1
28,53,78,1
28,53,85,1
28,53,99,1
28,53,106,1
28,53,120,1
28,53,141,1
28,53,148,1
29,3,8,1
29,3,22,1
29,3,29,1
29,3,36,1
29,3,43,1
29,3,50,1
29,3,64,1
29,3,71,1
29,3,92,1
29,3,113,1
29,3,127,1
29,3,141,1
29,3,148,1
29,31,1,1
29,31,15,1
29,31,22,1
29,31,29,1
29,31,57,1
29,31,64,1
29,31,85,1
29,31,106,1
29,31,120,1
29,31,134,1
29,31,141,1
29,31,148,1
29,66,1,1
29,66,8,1
29,66,29,1
29,66,57,1
29,66,64,1
29,66,71,1
29,66,78,1
29,66,85,1
29,66,92,1
29,66,99,1
29,66,106,1
29,66,134,1
29,67,1,1
29,67,15,1
29,67,36,1
29,67,43,1
29,67,50,1
29,67,78,1
29,67,99,1
29,67,113,1
29,67,120,1
29,67,127,1
30,5,8,1
30,5,15,1
30,5,22,1
30,5,29,1
30,5,50,1
30,5,57,1
30,5,64,1
30,5,78,1
30,5,92,1
30,5,99,1
30,5,106,1
30,5,113,1
30,5,120,1
30,5,127,1
30,5,141,1
30,42,1,1
30,42,36,1
30,42,43,1
30,42,71,1
30,42,85,1
30,42,113,1
30,42,120,1
30,47,15,1
30,47,22,1
30,47,29,1
30,47,36,1
30,47,50,1
30,47,57,1
30,47,64,1
30,47,71,1
30,47,78,1
30,47,85,1
30,47,99,1
30,47,127,1
30,47,141,1
30,49,8,1
30,49,15,1
30,49,36,1
30,49,43,1
30,49,50,1
30,49,57,1
30,49,71,1
30,49,85,1
30,49,92,1
30,49,99,1
30,49,106,1
30,49,134,1
30,49,148,1
30,59,1,1
30,59,8,1
30,59,22,1
30,59,29,1
30,59,50,1
30,59,64,1
30,59,78,1
30,59,99,1
30,59,106,1
30,59,113,1
30,59,134,1
30,59,141,1
30,59,148,1
31,3,15,1
31,3,36,1
31,3,50,1
31,3,57,1
31,3,78,1
31,3,85,1
31,3,99,1
31,3,106,1
31,3,120,1
31,3,134,1
31,7,22,1
31,7,29,1
31,7,36,1
31,7,43,1
31,7,50,1
31,7,64,1
31,7,71,1
31,7,92,1
31,7,113,1
31,7,127,1
31,7,141,1
31,19,1,1
31,19,8,1
31,19,15,1
31,19,22,1
31,19,50,1
31,19,57,1
31,19,64,1
31,19,78,1
31,19,85,1
31,19,92,1
31,19,99,1
31,19,106,1
31,19,120,1
31,19,141,1
31,19,148,1
31,29,8,1
31,29,29,1
31,29,36,1
31,29,43,1
31,29,50,1
31,29,64,1
31,29,71,1
31,29,78,1
31,29,92,1
31,29,99,1
31,29,113,1
31,29,127,1
31,29,148,1
31,38,22,1
31,38,29,1
31,38,57,1
31,38,64,1
31,38,71,1
31,38,85,1
31,38,134,1
31,38,148,1
31,67,1,1
31,67,8,1
31,67,15,1
31,67,43,1
31,67,106,1
31,67,113,1
31,67,120,1
31,67,127,1
31,67,134,1
31,67,141,1
31,67,148,1
32,19,1,1
32,19,8,1
32,19,15,1
32,19,22,1
32,19,29,1
32,19,36,1
32,19,43,1
32,19,64,1
32,19,78,1
32,19,85,1
32,19,92,1
32,19,99,1
32,19,113,1
32,19,127,1
32,19,134,1
32,19,148,1
32,36,1,1
32,36,15,1
32,36,22,1
32,36,29,1
32,36,43,1
32,36,50,1
32,36,57,1
32,36,78,1
32,36,106,1
32,36,113,1
32,36,141,1
32,39,8,1
32,39,15,1
32,39,22,1
32,39,36,1
32,39,50,1
32,39,64,1
32,39,99,1
32,39,113,1
32,39,134,1
32,62,15,1
32,62,29,1
32,62,43,1
32,62,57,1
32,62,64,1
32,62,71,1
32,62,78,1
32,62,85,1
32,62,92,1
32,62,99,1
32,62,106,1
32,62,120,1
32,62,127,1
32,62,141,1
32,62,148,1
32,65,1,1
32,65,8,1
32,65,36,1
32,65,50,1
32,65,71,1
32,65,85,1
32,65,92,1
32,65,99,1
32,65,120,1
32,65,127,1
32,65,134,1
32,65,141,1
32,65,148,1
33,12,1,1
33,12,8,1
33,12,29,1
33,12,57,1
33,12,71,1
33,12,78,1
33,12,85,1
33,12,92,1
33,12,99,1
33,12,106,1
33,12,113,1
33,12,120,1
33,12,127,1
33,12,134,1
33,12,148,1
33,14,22,1
33,14,36,1
33,14,43,1
33,14,57,1
33,14,92,1
33,14,113,1
33,14,127,1
33,14,134,1
33,20,8,1
33,20,15,1
33,20,36,1
33,20,43,1
33,20,50,1
33,20,64,1
33,20,85,1
33,20,92,1
33,20,120,1
33,20,141,1
33,23,8,1
33,23,15,1
33,23,43,1
33,23,50,1
33,23,71,1
33,23,106,1
33,23,141,1
33,23,148,1
33,39,15,1
33,39,22,1
33,39,29,1
33,39,50,1
33,39,64,1
33,39,78,1
33,39,85,1
33,39,92,1
33,39,99,1
33,39,106,1
33,39,113,1
33,39,134,1
33,39,141,1
33,39,148,1
33,61,15,1
33,61,22,1
33,61,29,1
33,61,57,1
33,61,71,1
33,61,78,1
33,61,106,1
33,61,120,1
33,61,148,1
33,62,22,1
33,62,36,1
33,62,43,1
33,62,57,1
33,62,64,1
33,62,71,1
33,62,85,1
33,62,99,1
33,62,113,1
33,62,120,1
33,62,127,1
33,62,134,1
33,62,141,1
34,26,8,1
34,26,15,1
34,26,22,1
34,26,43,1
34,26,50,1
34,26,78,1
34,26,85,1
34,26,99,1
34,26,106,1
34,26,141,1
34,26,148,1
34,41,1,1
34,41,8,1
34,41,29,1
34,41,36,1
34,41,57,1
34,41,64,1
34,41,78,1
34,41,99,1
34,41,113,1
34,41,120,1
34,41,127,1
34,41,134,1
34,41,141,1
34,48,15,1
34,48,22,1
34,48,29,1
34,48,50,1
34,48,57,1
34,48,71,1
34,48,78,1
34,48,92,1
34,48,99,1
34,48,113,1
34,57,1,1
34,57,8,1
34,57,36,1
34,57,43,1
34,57,57,1
34,57,85,1
34,57,106,1
34,57,120,1
34,57,127,1
34,57,134,1
34,57,141,1
34,57,148,1
34,60,15,1
34,60,22,1
34,60,29,1
34,60,50,1
34,60,64,1
34,60,71,1
34,60,92,1
34,60,120,1
34,60,127,1
34,60,134,1
34,60,148,1
34,64,1,1
34,64,8,1
34,64,15,1
34,64,22,1
34,64,29,1
34,64,36,1
34,64,43,1
34,64,50,1
34,64,57,1
34,64,64,1
34,64,85,1
34,64,92,1
34,64,106,1
34,64,113,1
34,64,127,1
34,64,134,1
35,8,1,1
35,8,8,1
35,8,15,1
35,8,22,1
35,8,36,1
35,8,43,1
35,8,57,1
35,8,99,1
35,8,106,1
35,8,127,1
35,11,1,1
35,11,8,1
35,11,15,1
35,11,22,1
35,11,36,1
35,11,43,1
35,11,57,1
35,11,64,1
35,11,71,1
35,11,78,1
35,11,85,1
35,11,106,1
35,11,127,1
35,11,148,1
35,13,1,1
35,13,22,1
35,13,29,1
35,13,50,1
35,13,57,1
35,13,64,1
35,13,78,1
35,13,85,1
35,13,92,1
35,13,106,1
35,13,113,1
35,13,120,1
35,13,134,1
35,13,141,1
35,13,148,1
35,25,8,1
35,25,29,1
35,25,36,1
35,25,43,1
35,25,50,1
35,25,64,1
35,25,92,1
35,25,99,1
35,25,113,1
35,25,120,1
35,25,134,1
35,25,141,1
36,19,8,1
36,19,15,1
36,19,22,1
36,19,29,1
36,19,43,1
36,19,50,1
36,19,57,1
36,19,64,1
36,19,71,1
36,19,78,1
36,19,134,1
36,19,141,1
36,32,8,1
36,32,15,1
36,32,36,1
36,32,43,1
36,32,64,1
36,32,71,1
36,32,85,1
36,32,92,1
36,32,99,1
36,32,113,1
36,32,127,1
36,32,134,1
36,32,148,1
36,38,15,1
36,38,22,1
36,38,36,1
36,38,50,1
36,38,64,1
36,38,78,1
36,38,99,1
36,38,106,1
36,38,113,1
36,38,120,1
36,65,29,1
36,65,57,1
36,65,85,1
36,65,92,1
36,65,106,1
36,65,113,1
36,65,120,1
36,65,127,1
36,65,141,1
36,65,148,1
37,1,1,1
37,1,43,1
37,1,50,1
37,1,57,1
37,1,78,1
37,1,106,1
37,1,120,1
37,1,127,1
37,1,134,1
37,9,8,1
37,9,15,1
37,9,43,1
37,9,57,1
37,9,64,1
37,9,71,1
37,9,78,1
37,9,85,1
37,9,92,1
37,9,99,1
37,9,106,1
37,9,113,1
37,9,120,1
37,9,134,1
37,9,141,1
37,9,148,1
37,14,1,1
37,14,8,1
37,14,15,1
37,14,29,1
37,14,36,1
37,14,50,1
37,14,57,1
37,14,71,1
37,14,78,1
37,14,85,1
37,14,99,1
37,14,127,1
37,14,134,1
37,14,148,1
37,20,8,1
37,20,22,1
37,20,29,1
37,20,36,1
37,20,64,1
37,20,92,1
37,20,106,1
37,20,113,1
37,20,120,1
37,20,134,1
37,20,141,1
37,20,148,1
37,41,8,1
37,41,22,1
37,41,29,1
37,41,36,1
37,41,50,1
37,41,57,1
37,41,64,1
37,41,71,1
37,41,85,1
37,41,92,1
37,41,127,1
38,3,22,1
38,3,29,1
38,3,43,1
38,3,50,1
38,3,57,1
38,3,64,1
38,3,71,1
38,3,78,1
38,3,106,1
38,3,113,1
38,3,134,1
38,3,141,1
38,7,8,1
38,7,15,1
38,7,36,1
38,7,43,1
38,7,57,1
38,7,64,1
38,7,71,1
38,7,85,1
38,7,99,1
38,7,106,1
38,7,127,1
38,18,8,1
38,18,22,1
38,18,29,1
38,18,78,1
38,18,85,1
38,18,99,1
38,18,120,1
38,18,141,1
38,19,36,1
38,19,50,1
38,19,85,1
38,19,106,1
38,19,134,1
38,22,1,1
38,22,15,1
38,22,22,1
38,22,50,1
38,22,64,1
38,22,71,1
38,22,92,1
38,22,99,1
38,22,113,1
38,22,120,1
38,22,148,1
38,31,8,1
38,31,15,1
38,31,36,1
38,31,43,1
38,31,50,1
38,31,78,1
38,31,92,1
38,31,99,1
38,31,106,1
38,31,113,1
38,31,120,1
38,31,127,1
38,31,141,1
38,31,148,1
38,36,8,1
38,36,29,1
38,36,43,1
38,36,57,1
38,36,64,1
38,36,71,1
38,36,85,1
38,36,92,1
38,36,113,1
38,36,120,1
38,36,127,1
38,36,134,1
38,36,141,1
38,36,148,1
38,65,22,1
38,65,29,1
38,65,36,1
38,65,57,1
38,65,64,1
38,65,78,1
38,65,92,1
38,65,113,1
38,65,127,1
38,65,134,1
38,65,148,1
39,23,22,1
39,23,36,1
39,23,50,1
39,23,64,1
39,23,78,1
39,23,85,1
39,23,92,1
39,23,99,1
39,23,113,1
39,23,127,1
39,23,134,1
39,23,141,1
39,32,1,1
39,32,15,1
39,32,29,1
39,32,43,1
39,32,57,1
39,32,64,1
39,32,71,1
39,32,78,1
39,32,85,1
39,32,92,1
39,32,99,1
39,32,106,1
39,32,120,1
39,32,127,1
39,32,141,1
39,32,148,1
39,33,15,1
39,33,36,1
39,33,43,1
39,33,57,1
39,33,71,1
39,33,92,1
39,33,106,1
39,33,120,1
39,33,134,1
39,61,8,1
39,61,15,1
39,61,22,1
39,61,29,1
39,61,36,1
39,61,50,1
39,61,64,1
39,61,78,1
39,61,106,1
39,61,113,1
39,61,148,1
39,62,8,1
39,62,15,1
39,62,22,1
39,62,99,1
39,62,134,1
39,62,148,1
40,8,8,1
40,8,15,1
40,8,43,1
40,8,50,1
40,8,64,1
40,8,71,1
40,8,78,1
40,8,99,1
40,8,106,1
40,8,127,1
40,8,134,1
40,8,148,1
40,13,8,1
40,13,15,1
40,13,22,1
40,13,36,1
40,13,71,1
40,13,78,1
40,13,92,1
40,13,99,1
40,13,106,1
40,13,113,1
40,13,120,1
40,13,127,1
40,13,141,1
40,24,15,1
40,24,22,1
40,24,29,1
40,24,36,1
40,24,50,1
40,24,57,1
40,24,99,1
40,24,120,1
40,24,141,1
40,28,1,1
40,28,8,1
40,28,22,1
40,28,29,1
40,28,50,1
40,28,57,1
40,28,64,1
40,28,71,1
40,28,85,1
40,28,106,1
40,28,113,1
40,28,120,1
40,28,134,1
40,28,148,1
40,52,15,1
40,52,22,1
40,52,29,1
40,52,36,1
40,52,43,1
40,52,57,1
40,52,64,1
40,52,78,1
40,52,99,1
40,52,106,1
40,52,127,1
40,52,148,1
40,56,8,1
40,56,29,1
40,56,43,1
40,56,64,1
40,56,71,1
40,56,78,1
40,56,85,1
40,56,92,1
40,56,113,1
40,56,134,1
41,1,1,1
41,1,8,1
41,1,22,1
41,1,36,1
41,1,43,1
41,1,57,1
41,1,64,1
41,1,85,1
41,1,92,1
41,1,99,1
41,1,141,1
41,9,15,1
41,9,22,1
41,9,29,1
41,9,36,1
41,9,43,1
41,9,71,1
41,9,92,1
41,9,120,1
41,9,127,1
41,9,134,1
41,34,8,1
41,34,15,1
41,34,22,1
41,34,29,1
41,34,43,1
41,34,50,1
41,34,57,1
41,34,64,1
41,34,85,1
41,34,92,1
41,34,106,1
41,34,113,1
41,34,134,1
41,34,148,1
41,37,8,1
41,37,15,1
41,37,29,1
41,37,43,1
41,37,57,1
41,37,78,1
41,37,99,1
41,37,106,1
41,37,120,1
41,37,134,1
41,37,141,1
41,37,148,1
41,54,50,1
41,54,64,1
41,54,71,1
41,54,78,1
41,54,106,1
41,54,113,1
41,54,120,1
41,54,127,1
41,54,148,1
41,60,29,1
41,60,36,1
41,60,57,1
41,60,64,1
41,60,78,1
41,60,85,1
41,60,99,1
41,60,106,1
41,60,127,1
41,60,134,1
41,60,141,1
42,30,1,1
42,30,8,1
42,30,15,1
42,30,22,1
42,30,29,1
42,30,36,1
42,30,50,1
42,30,57,1
42,30,64,1
42,30,78,1
42,30,85,1
42,30,92,1
42,30,99,1
42,30,106,1
42,30,127,1
42,30,134,1
42,30,141,1
42,47,1,1
42,47,8,1
42,47,29,1
42,47,43,1
42,47,50,1
42,47,57,1
42,47,113,1
42,47,120,1
42,47,134,1
42,47,141,1
42,47,148,1
42,50,1,1
42,50,8,1
42,50,22,1
42,50,36,1
42,50,64,1
42,50,71,1
42,50,85,1
42,50,106,1
42,50,113,1
42,50,120,1
42,50,148,1
42,59,15,1
42,59,36,1
42,59,43,1
42,59,71,1
42,59,78,1
42,59,85,1
42,59,92,1
42,59,99,1
42,59,127,1
43,6,1,1
43,6,15,1
43,6,22,1
43,6,29,1
43,6,50,1
43,6,57,1
43,6,78,1
43,6,85,1
43,6,106,1
43,6,120,1
43,6,127,1
43,6,148,1
43,44,1,1
43,44,8,1
43,44,22,1
43,44,36,1
43,44,50,1
43,44,57,1
43,44,64,1
43,44,71,1
43,44,85,1
43,44,92,1
43,44,106,1
43,44,113,1
43,44,127,1
43,44,134,1
43,44,141,1
44,43,22,1
44,43,36,1
44,43,50,1
44,43,57,1
44,43,64,1
44,43,71,1
44,43,85,1
44,43,92,1
44,43,106,1
44,43,113,1
44,43,127,1
44,43,134,1
44,43,141,1
45,2,1,1
45,2,15,1
45,2,36,1
45,2,43,1
45,2,71,1
45,2,85,1
45,2,92,1
45,2,99,1
45,2,106,1
45,2,127,1
45,10,8,1
45,10,22,1
45,10,29,1
45,10,43,1
45,10,57,1
45,10,64,1
45,10,78,1
45,10,85,1
45,10,92,1
45,10,113,1
45,10,127,1
45,10,134,1
45,10,141,1
45,10,148,1
45,15,15,1
45,15,22,1
45,15,29,1
45,15,36,1
45,15,50,1
45,15,71,1
45,15,99,1
45,15,113,1
45,15,120,1
45,15,134,1
45,15,148,1
46,16,8,1
46,16,15,1
46,16,22,1
46,16,36,1
46,16,43,1
46,16,50,1
46,16,71,1
46,16,85,1
46,16,92,1
46,16,106,1
46,16,127,1
46,16,134,1
46,16,148,1
46,55,29,1
46,55,57,1
46,55,64,1
46,55,78,1
46,55,99,1
46,55,113,1
46,55,120,1
46,55,141,1
46,66,1,1
46,66,15,1
46,66,22,1
46,66,36,1
46,66,43,1
46,66,64,1
46,66,71,1
46,66,78,1
46,66,92,1
46,66,99,1
46,66,106,1
46,66,127,1
46,66,134,1
46,66,141,1
47,21,8,1
47,21,15,1
47,21,36,1
47,21,43,1
47,21,71,1
47,21,78,1
47,21,92,1
47,21,113,1
47,21,127,1
47,21,141,1
47,27,29,1
47,27,43,1
47,27,50,1
47,27,57,1
47,27,64,1
47,27,71,1
47,27,78,1
47,27,85,1
47,27,99,1
47,27,134,1
47,27,141,1
47,27,148,1
47,30,1,1
47,30,43,1
47,30,78,1
47,30,92,1
47,30,113,1
47,30,120,1
47,30,148,1
47,42,15,1
47,42,22,1
47,42,36,1
47,42,64,1
47,42,71,1
47,42,78,1
47,42,85,1
47,42,92,1
47,42,99,1
47,42,106,1
47,42,127,1
47,59,8,1
47,59,15,1
47,59,22,1
47,59,29,1
47,59,50,1
47,59,57,1
47,59,64,1
47,59,71,1
47,59,85,1
47,59,106,1
47,59,113,1
47,59,120,1
47,59,134,1
47,59,141,1
47,59,148,1
48,5,8,1
48,5,15,1
48,5,22,1
48,5,36,1
48,5,57,1
48,5,71,1
48,5,113,1
48,5,120,1
48,5,134,1
48,5,141,1
48,5,148,1
48,34,8,1
48,34,15,1
48,34,29,1
48,34,36,1
48,34,43,1
48,34,50,1
48,34,64,1
48,34,85,1
48,34,106,1
48,34,120,1
48,34,134,1
48,34,141,1
48,34,148,1
48,49,8,1
48,49,43,1
48,49,57,1
48,49,71,1
48,49,78,1
48,49,85,1
48,49,92,1
48,49,99,1
48,49,113,1
48,53,8,1
48,53,22,1
48,53,29,1
48,53,36,1
48,53,50,1
48,53,57,1
48,53,92,1
48,53,127,1
48,53,134,1
48,57,29,1
48,57,64,1
48,57,71,1
48,57,78,1
48,57,85,1
48,57,99,1
48,57,106,1
48,57,113,1
48,57,120,1
48,57,134,1
48,64,1,1
48,64,15,1
48,64,22,1
48,64,29,1
48,64,43,1
48,64,50,1
48,64,57,1
48,64,71,1
48,64,78,1
48,64,92,1
48,64,99,1
48,64,106,1
48,64,113,1
48,64,127,1
48,64,141,1
48,64,148,1
49,5,8,1
49,5,29,1
49,5,36,1
49,5,43,1
49,5,71,1
49,5,78,1
49,5,85,1
49,5,92,1
49,5,113,1
49,5,134,1
49,30,8,1
49,30,22,1
49,30,29,1
49,30,50,1
49,30,57,1
49,30,64,1
49,30,71,1
49,30,99,1
49,30,106,1
49,30,113,1
49,30,120,1
49,30,127,1
49,30,141,1
49,48,15,1
49,48,22,1
49,48,36,1
49,48,50,1
49,48,64,1
49,48,106,1
49,48,120,1
49,48,134,1
49,48,141,1
49,48,148,1
49,53,8,1
49,53,15,1
49,53,43,1
49,53,57,1
49,53,78,1
49,53,85,1
49,53,92,1
49,53,99,1
49,53,106,1
49,53,113,1
49,53,148,1
49,57,15,1
49,57,43,1
49,57,50,1
49,57,57,1
49,57,71,1
49,57,92,1
49,57,99,1
49,57,127,1
49,57,148,1
50,6,1,1
50,6,22,1
50,6,29,1
50,6,36,1
50,6,43,1
50,6,57,1
50,6,64,1
50,6,71,1
50,6,78,1
50,6,85,1
50,6,92,1
50,6,113,1
50,6,120,1
50,6,134,1
50,6,141,1
50,25,1,1
50,25,15,1
50,25,22,1
50,25,64,1
50,25,85,1
50,25,106,1
50,25,113,1
50,25,120,1
50,25,148,1
50,42,8,1
50,42,15,1
50,42,29,1
50,42,36,1
50,42,43,1
50,42,50,1
50,42,57,1
50,42,64,1
50,42,71,1
50,42,78,1
50,42,92,1
50,42,99,1
50,42,127,1
50,42,134,1
50,42,141,1
50,42,148,1
51,9,8,1
51,9,22,1
51,9,29,1
51,9,36,1
51,9,43,1
51,9,57,1
51,9,64,1
51,9,85,1
51,9,92,1
51,9,99,1
51,9,106,1
51,9,148,1
51,26,15,1
51,26,36,1
51,26,43,1
51,26,50,1
51,26,57,1
51,26,64,1
51,26,71,1
51,26,78,1
51,26,106,1
51,26,120,1
51,26,127,1
51,26,134,1
51,26,141,1
51,28,22,1
51,28,29,1
51,28,36,1
51,28,43,1
51,28,71,1
51,28,78,1
51,28,85,1
51,28,134,1
51,28,148,1
51,52,8,1
51,52,15,1
51,52,36,1
51,52,43,1
51,52,50,1
51,52,64,1
51,52,71,1
51,52,92,1
51,52,99,1
51,52,106,1
51,52,113,1
51,52,120,1
51,52,134,1
51,52,141,1
51,60,8,1
51,60,15,1
51,60,22,1
51,60,50,1
51,60,57,1
51,60,85,1
51,60,92,1
51,60,99,1
51,60,113,1
51,60,120,1
51,60,127,1
51,60,141,1
52,28,15,1
52,28,36,1
52,28,43,1
52,28,50,1
52,28,64,1
52,28,71,1
52,28,92,1
52,28,99,1
52,28,106,1
52,28,113,1
52,28,120,1
52,28,127,1
52,28,141,1
52,28,148,1
52,40,8,1
52,40,29,1
52,40,43,1
52,40,50,1
52,40,64,1
52,40,71,1
52,40,78,1
52,40,99,1
52,40,120,1
52,40,134,1
52,51,8,1
52,51,22,1
52,51,29,1
52,51,36,1
52,51,50,1
52,51,57,1
52,51,78,1
52,51,85,1
53,24,8,1
53,24,15,1
53,24,22,1
53,24,36,1
53,24,43,1
53,24,57,1
53,24,64,1
53,24,78,1
53,24,85,1
53,24,92,1
53,24,99,1
53,24,106,1
53,24,148,1
53,28,8,1
53,28,50,1
53,28,57,1
53,28,78,1
53,28,92,1
53,28,113,1
53,28,120,1
53,28,127,1
53,28,134,1
53,48,1,1
53,48,15,1
53,48,29,1
53,48,43,1
53,48,57,1
53,48,71,1
53,48,78,1
53,48,85,1
53,48,99,1
53,48,106,1
53,48,113,1
53,48,120,1
53,48,134,1
53,48,141,1
53,48,148,1
53,49,15,1
53,49,22,1
53,49,29,1
53,49,36,1
53,49,43,1
53,49,50,1
53,49,64,1
53,49,71,1
53,49,127,1
54,1,8,1
54,1,22,1
54,1,29,1
54,1,43,1
54,1,50,1
54,1,64,1
54,1,78,1
54,1,85,1
54,1,127,1
54,4,29,1
54,4,36,1
54,4,50,1
54,4,57,1
54,4,64,1
54,4,71,1
54,4,78,1
54,4,92,1
54,4,120,1
54,4,134,1
54,4,141,1
54,4,148,1
54,10,8,1
54,10,15,1
54,10,29,1
54,10,57,1
54,10,64,1
54,10,71,1
54,10,92,1
54,10,99,1
54,10,106,1
54,10,113,1
54,10,127,1
54,17,1,1
54,17,8,1
54,17,36,1
54,17,50,1
54,17,92,1
54,17,106,1
54,17,113,1
54,17,120,1
54,17,134,1
54,17,148,1
54,41,8,1
54,41,15,1
54,41,22,1
54,41,29,1
54,41,36,1
54,41,43,1
54,41,57,1
54,41,85,1
54,41,92,1
54,41,99,1
54,41,106,1
54,41,134,1
54,41,141,1
54,58,15,1
54,58,22,1
54,58,36,1
54,58,43,1
54,58,71,1
54,58,78,1
54,58,85,1
54,58,99,1
54,58,106,1
54,58,113,1
54,58,120,1
54,58,127,1
54,58,141,1
54,58,148,1
55,16,29,1
55,16,57,1
55,16,64,1
55,16,78,1
55,16,99,1
55,16,113,1
55,16,120,1
55,16,141,1
55,46,1,1
55,46,8,1
55,46,15,1
55,46,22,1
55,46,36,1
55,46,43,1
55,46,50,1
55,46,71,1
55,46,85,1
55,46,92,1
55,46,106,1
55,46,127,1
55,46,134,1
55,46,148,1
56,8,29,1
56,8,36,1
56,8,57,1
56,8,78,1
56,8,85,1
56,8,92,1
56,8,106,1
56,8,113,1
56,8,134,1
56,8,141,1
56,13,8,1
56,13,22,1
56,13,43,1
56,13,50,1
56,13,64,1
56,13,71,1
56,13,92,1
56,13,99,1
56,13,120,1
56,13,127,1
56,13,148,1
56,24,8,1
56,24,15,1
56,24,29,1
56,24,43,1
56,24,64,1
56,24,71,1
56,24,78,1
56,24,85,1
56,24,113,1
56,24,134,1
56,40,15,1
56,40,22,1
56,40,29,1
56,40,36,1
56,40,50,1
56,40,57,1
56,40,71,1
56,40,99,1
56,40,106,1
56,40,120,1
56,40,127,1
56,40,141,1
56,40,148,1
57,5,1,1
57,5,43,1
57,5,50,1
57,5,64,1
57,5,85,1
57,5,99,1
57,5,106,1
57,5,127,1
57,5,148,1
57,34,1,1
57,34,15,1
57,34,22,1
57,34,29,1
57,34,43,1
57,34,64,1
57,34,71,1
57,34,78,1
57,34,92,1
57,34,99,1
57,34,113,1
57,34,120,1
57,48,1,1
57,48,8,1
57,48,15,1
57,48,22,1
57,48,29,1
57,48,36,1
57,48,43,1
57,48,50,1
57,48,57,1
57,48,71,1
57,48,92,1
57,48,127,1
57,48,134,1
57,48,141,1
57,48,148,1
57,49,8,1
57,49,29,1
57,49,43,1
57,49,78,1
57,49,92,1
57,49,106,1
57,49,113,1
57,49,120,1
57,49,134,1
57,49,148,1
57,64,36,1
57,64,57,1
57,64,71,1
57,64,78,1
57,64,85,1
57,64,106,1
57,64,120,1
57,64,127,1
57,64,134,1
57,64,141,1
58,4,15,1
58,4,29,1
58,4,36,1
58,4,71,1
58,4,78,1
58,4,85,1
58,4,99,1
58,4,113,1
58,4,120,1
58,4,134,1
58,4,148,1
58,10,15,1
58,10,22,1
58,10,43,1
58,10,71,1
58,10,78,1
58,10,106,1
58,10,113,1
58,10,120,1
58,10,127,1
58,10,134,1
58,10,141,1
58,10,148,1
58,15,8,1
58,15,15,1
58,15,22,1
58,15,36,1
58,15,50,1
58,15,57,1
58,15,85,1
58,15,92,1
58,15,99,1
58,15,106,1
58,15,113,1
58,15,120,1
58,15,127,1
58,17,1,1
58,17,15,1
58,17,43,1
58,17,57,1
58,17,64,1
58,17,71,1
58,17,78,1
58,17,85,1
58,17,99,1
58,17,120,1
58,17,127,1
58,17,141,1
58,54,8,1
58,54,29,1
58,54,50,1
58,54,57,1
58,54,64,1
58,54,92,1
58,54,99,1
58,54,106,1
58,54,134,1
59,30,15,1
59,30,22,1
59,30,36,1
59,30,50,1
59,30,64,1
59,30,71,1
59,30,78,1
59,30,85,1
59,30,99,1
59,30,106,1
59,30,134,1
59,30,141,1
59,42,8,1
59,42,22,1
59,42,29,1
59,42,50,1
59,42,57,1
59,42,64,1
59,42,85,1
59,42,106,1
59,42,113,1
59,42,120,1
59,42,134,1
59,42,141,1
59,42,148,1
59,47,1,1
59,47,43,1
59,47,71,1
59,47,78,1
59,47,92,1
59,47,127,1
59,47,148,1
60,9,8,1
60,9,50,1
60,9,64,1
60,9,85,1
60,9,127,1
60,9,134,1
60,9,141,1
60,26,15,1
60,26,22,1
60,26,29,1
60,26,36,1
60,26,57,1
60,26,71,1
60,26,78,1
60,26,99,1
60,26,113,1
60,26,120,1
60,26,127,1
60,26,148,1
60,34,8,1
60,34,15,1
60,34,50,1
60,34,57,1
60,34,78,1
60,34,85,1
60,34,99,1
60,34,106,1
60,34,113,1
60,34,127,1
60,34,134,1
60,34,141,1
60,41,8,1
60,41,15,1
60,41,22,1
60,41,43,1
60,41,71,1
60,41,92,1
60,41,120,1
60,41,148,1
60,51,1,1
60,51,22,1
60,51,29,1
60,51,36,1
60,51,43,1
60,51,57,1
60,51,64,1
60,51,71,1
60,51,78,1
60,51,85,1
60,51,92,1
60,51,99,1
60,51,106,1
60,51,120,1
60,51,134,1
60,51,141,1
60,51,148,1
61,2,1,1
61,2,29,1
