region,timePeriod,allocatedVaccines
1,0,0.950120000000002
1,1,0.9501382400000027
1,2,0.9501410124800038
1,3,0.9501414338969654
1,4,0.950168804711329
1,5,0.9501977951870719
1,6,0.950226850484412
1,7,0.9502559079430497
1,8,0.9502849654665364
1,9,0.9503140229918394
1,10,0.9503430805171909
1,11,0.9503721380425432
1,12,0.9504011955678959
1,13,0.9504302530932487
1,14,0.9504593106186014
1,15,0.9504883681439542
1,16,0.950517425669307
1,17,0.9505464831946597
1,18,0.9505755407200125
1,19,0.9506045982453653
1,20,0.950633655770718
1,21,0.9506627132960708
1,22,0.9506917708214235
1,23,0.9507208283467763
1,24,0.950749885872129
1,25,0.9507789433974818
2,0,0.950120000000002
2,1,0.9501382400000027
2,2,0.9501410124800038
2,3,0.9501414338969654
2,4,0.950168804711329
2,5,0.9501977951870719
2,6,0.950226850484412
2,7,0.9502559079430497
2,8,0.9502849654665364
2,9,0.9503140229918394
2,10,0.9503430805171909
2,11,0.9503721380425432
2,12,0.9504011955678959
2,13,0.9504302530932487
2,14,0.9504593106186014
2,15,0.9504883681439542
2,16,0.950517425669307
2,17,0.9505464831946597
2,18,0.9505755407200125
2,19,0.9506045982453653
2,20,0.950633655770718
2,21,0.9506627132960708
2,22,0.9506917708214235
2,23,0.9507208283467763
2,24,0.950749885872129
2,25,0.9507789433974818
3,0,0.950120000000002
3,1,0.9501382400000027
3,2,0.9501410124800038
3,3,0.9501414338969654
3,4,0.950168804711329
3,5,0.9501977951870719
3,6,0.950226850484412
3,7,0.9502559079430497
3,8,0.9502849654665364
3,9,0.9503140229918394
3,10,0.9503430805171909
3,11,0.9503721380425432
3,12,0.9504011955678959
3,13,0.9504302530932487
3,14,0.9504593106186014
3,15,0.9504883681439542
3,16,0.950517425669307
3,17,0.9505464831946597
3,18,0.9505755407200125
3,19,0.9506045982453653
3,20,0.950633655770718
3,21,0.9506627132960708
3,22,0.9506917708214235
3,23,0.9507208283467763
3,24,0.950749885872129
3,25,0.9507789433974818
4,0,0.950120000000002
4,1,0.9501382400000027
4,2,0.9501410124800038
4,3,0.9501414338969654
4,4,0.950168804711329
4,5,0.9501977951870719
4,6,0.950226850484412
4,7,0.9502559079430497
4,8,0.9502849654665364
4,9,0.9503140229918394
4,10,0.9503430805171909
4,11,0.9503721380425432
4,12,0.9504011955678959
4,13,0.9504302530932487
4,14,0.9504593106186014
4,15,0.9504883681439542
4,16,0.950517425669307
4,17,0.9505464831946597
4,18,0.9505755407200125
4,19,0.9506045982453653
4,20,0.950633655770718
4,21,0.9506627132960708
4,22,0.9506917708214235
4,23,0.9507208283467763
4,24,0.950749885872129
4,25,0.9507789433974818
5,0,0.950120000000002
5,1,0.9501382400000027
5,2,0.9501410124800038
5,3,0.9501414338969654
5,4,0.950168804711329
5,5,0.9501977951870719
5,6,0.950226850484412
5,7,0.9502559079430497
5,8,0.9502849654665364
5,9,0.9503140229918394
5,10,0.9503430805171909
5,11,0.9503721380425432
5,12,0.9504011955678959
5,13,0.9504302530932487
5,14,0.9504593106186014
5,15,0.9504883681439542
5,16,0.950517425669307
5,17,0.9505464831946597
5,18,0.9505755407200125
5,19,0.9506045982453653
5,20,0.950633655770718
5,21,0.9506627132960708
5,22,0.9506917708214235
5,23,0.9507208283467763
5,24,0.950749885872129
5,25,0.9507789433974818
6,0,0.950120000000002
6,1,0.9501382400000027
6,2,0.9501410124800038
6,3,0.9501414338969654
6,4,0.950168804711329
6,5,0.9501977951870719
6,6,0.950226850484412
6,7,0.9502559079430497
6,8,0.9502849654665364
6,9,0.9503140229918394
6,10,0.9503430805171909
6,11,0.9503721380425432
6,12,0.9504011955678959
6,13,0.9504302530932487
6,14,0.9504593106186014
6,15,0.9504883681439542
6,16,0.950517425669307
6,17,0.9505464831946597
6,18,0.9505755407200125
6,19,0.9506045982453653
6,20,0.950633655770718
6,21,0.9506627132960708
6,22,0.9506917708214235
6,23,0.9507208283467763
6,24,0.950749885872129
6,25,0.9507789433974818
7,0,0.950120000000002
7,1,0.9501382400000027
7,2,0.9501410124800038
7,3,0.9501414338969654
7,4,0.950168804711329
7,5,0.9501977951870719
7,6,0.950226850484412
7,7,0.9502559079430497
7,8,0.9502849654665364
7,9,0.9503140229918394
7,10,0.9503430805171909
7,11,0.9503721380425432
7,12,0.9504011955678959
7,13,0.9504302530932487
7,14,0.9504593106186014
7,15,0.9504883681439542
7,16,0.950517425669307
7,17,0.9505464831946597
7,18,0.9505755407200125
7,19,0.9506045982453653
7,20,0.950633655770718
7,21,0.9506627132960708
7,22,0.9506917708214235
7,23,0.9507208283467763
7,24,0.950749885872129
7,25,0.9507789433974818
8,0,0.950120000000002
8,1,0.9501382400000027
8,2,0.9501410124800038
8,3,0.9501414338969654
8,4,0.950168804711329
8,5,0.9501977951870719
8,6,0.950226850484412
8,7,0.9502559079430497
8,8,0.9502849654665364
8,9,0.9503140229918394
8,10,0.9503430805171909
8,11,0.9503721380425432
8,12,0.9504011955678959
8,13,0.9504302530932487
8,14,0.9504593106186014
8,15,0.9504883681439542
8,16,0.950517425669307
8,17,0.9505464831946597
8,18,0.9505755407200125
8,19,0.9506045982453653
8,20,0.950633655770718
8,21,0.9506627132960708
8,22,0.9506917708214235
8,23,0.9507208283467763
8,24,0.950749885872129
8,25,0.9507789433974818
9,0,0.950120000000002
9,1,0.9501382400000027
9,2,0.9501410124800038
9,3,0.9501414338969654
9,4,0.950168804711329
9,5,0.9501977951870719
9,6,0.950226850484412
9,7,0.9502559079430497
9,8,0.9502849654665364
9,9,0.9503140229918394
9,10,0.9503430805171909
9,11,0.9503721380425432
9,12,0.9504011955678959
9,13,0.9504302530932487
9,14,0.9504593106186014
9,15,0.9504883681439542
9,16,0.950517425669307
9,17,0.9505464831946597
9,18,0.9505755407200125
9,19,0.9506045982453653
9,20,0.950633655770718
9,21,0.9506627132960708
9,22,0.9506917708214235
9,23,0.9507208283467763
9,24,0.950749885872129
9,25,0.9507789433974818
10,0,0.950120000000002
10,1,0.9501382400000027
10,2,0.9501410124800038
10,3,0.9501414338969654
10,4,0.950168804711329
10,5,0.9501977951870719
10,6,0.950226850484412
10,7,0.9502559079430497
10,8,0.9502849654665364
10,9,0.9503140229918394
10,10,0.9503430805171909
10,11,0.9503721380425432
10,12,0.9504011955678959
10,13,0.9504302530932487
10,14,0.9504593106186014
10,15,0.9504883681439542
10,16,0.950517425669307
10,17,0.9505464831946597
10,18,0.9505755407200125
10,19,0.9506045982453653
10,20,0.950633655770718
10,21,0.9506627132960708
10,22,0.9506917708214235
10,23,0.9507208283467763
10,24,0.950749885872129
10,25,0.9507789433974818
11,0,0.950120000000002
11,1,0.9501382400000027
11,2,0.9501410124800038
11,3,0.9501414338969654
11,4,0.950168804711329
11,5,0.9501977951870719
11,6,0.950226850484412
11,7,0.9502559079430497
11,8,0.9502849654665364
11,9,0.9503140229918394
11,10,0.9503430805171909
11,11,0.9503721380425432
11,12,0.9504011955678959
11,13,0.9504302530932487
11,14,0.9504593106186014
11,15,0.9504883681439542
11,16,0.950517425669307
11,17,0.9505464831946597
11,18,0.9505755407200125
11,19,0.9506045982453653
11,20,0.950633655770718
11,21,0.9506627132960708
11,22,0.9506917708214235
11,23,0.9507208283467763
11,24,0.950749885872129
11,25,0.9507789433974818
12,0,0.950120000000002
12,1,0.9501382400000027
12,2,0.9501410124800038
12,3,0.9501414338969654
12,4,0.950168804711329
12,5,0.9501977951870719
12,6,0.950226850484412
12,7,0.9502559079430497
12,8,0.9502849654665364
12,9,0.9503140229918394
12,10,0.9503430805171909
12,11,0.9503721380425432
12,12,0.9504011955678959
12,13,0.9504302530932487
12,14,0.9504593106186014
12,15,0.9504883681439542
12,16,0.950517425669307
12,17,0.9505464831946597
12,18,0.9505755407200125
12,19,0.9506045982453653
12,20,0.950633655770718
12,21,0.9506627132960708
12,22,0.9506917708214235
12,23,0.9507208283467763
12,24,0.950749885872129
12,25,0.9507789433974818
13,0,0.950120000000002
13,1,0.9501382400000027
13,2,0.9501410124800038
13,3,0.9501414338969654
13,4,0.950168804711329
13,5,0.9501977951870719
13,6,0.950226850484412
13,7,0.9502559079430497
13,8,0.9502849654665364
13,9,0.9503140229918394
13,10,0.9503430805171909
13,11,0.9503721380425432
13,12,0.9504011955678959
13,13,0.9504302530932487
13,14,0.9504593106186014
13,15,0.9504883681439542
13,16,0.950517425669307
13,17,0.9505464831946597
13,18,0.9505755407200125
13,19,0.9506045982453653
13,20,0.950633655770718
13,21,0.9506627132960708
13,22,0.9506917708214235
13,23,0.9507208283467763
13,24,0.950749885872129
13,25,0.9507789433974818
14,0,0.950120000000002
14,1,0.9501382400000027
14,2,0.9501410124800038
14,3,0.9501414338969647
14,4,0.9501414979523444
14,5,0.9501415076887639
14,6,0.9505685737454231
14,7,0.9507840086614353
14,8,0.9509997426935511
14,9,0.9512154732123856
14,10,0.9514312033428155
14,11,0.9516469334559051
14,12,0.9518626635683798
14,13,0.9520783936808348
14,14,0.9522941237932895
14,15,0.952509853905744
14,16,0.9527255840181986
14,17,0.9529413141306532
14,18,0.9531570442431078
14,19,0.9533727743555623
14,20,0.9535885044680169
14,21,0.9538042345804715
14,22,0.954019964692926
14,23,0.9542356948053806
14,24,0.9544514249178352
14,25,0.9546671550302896
15,0,0.950120000000002
15,1,0.9501382400000027
15,2,0.9501410124800038
15,3,0.9501414338969654
15,4,0.950168804711329
15,5,0.9501977951870719
15,6,0.950226850484412
15,7,0.9502559079430497
15,8,0.9502849654665364
15,9,0.9503140229918394
15,10,0.9503430805171909
15,11,0.9503721380425432
15,12,0.9504011955678959
15,13,0.9504302530932487
15,14,0.9504593106186014
15,15,0.9504883681439542
15,16,0.950517425669307
15,17,0.9505464831946597
15,18,0.9505755407200125
15,19,0.9506045982453653
15,20,0.950633655770718
15,21,0.9506627132960708
15,22,0.9506917708214235
15,23,0.9507208283467763
15,24,0.950749885872129
15,25,0.9507789433974818
