region,timePeriod,S_proportion,I_proportion,R_proportion,X_proportion
1,0,0.9399999999999998,0.01,0.0,0.05
1,1,0.47051479171445393,0.46968520828554594,0.0098,0.05
1,2,0.0743151651673588,0.453816312781764,0.470091504119835,0.0017770179310422326
1,3,0.0743151651673588,0.01085334418667752,0.9148314906459638,0.0
1,4,0.0,0.07453223205109234,0.9254677679489077,0.0
1,5,0.0,0.001490644641021848,0.9985093553589782,0.0
1,6,0.0,2.981289282043699e-05,0.9999701871071797,0.0
1,7,0.0,5.962578564087403e-07,0.9999994037421436,0.0
1,8,0.0,1.1925157128174817e-08,0.9999999880748429,0.0
1,9,0.0,2.3850314256349655e-10,0.9999999997614968,0.0
1,10,0.0,0.0,0.9999999999952299,0.0
1,11,0.0,0.0,0.9999999999952299,0.0
1,12,0.0,0.0,0.9999999999952299,0.0
1,13,0.0,0.0,0.9999999999952299,0.0
1,14,0.0,0.0,0.9999999999952299,0.0
1,15,0.0,0.0,0.9999999999952299,0.0
1,16,0.0,0.0,0.9999999999952299,0.0
1,17,0.0,0.0,0.9999999999952299,0.0
1,18,0.0,0.0,0.9999999999952299,0.0
1,19,0.0,0.0,0.9999999999952299,0.0
1,20,0.0,0.0,0.9999999999952299,0.0
1,21,0.0,0.0,0.9999999999952299,0.0
1,22,0.0,0.0,0.9999999999952299,0.0
1,23,0.0,0.0,0.9999999999952299,0.0
1,24,0.0,0.0,0.9999999999952299,0.0
1,25,0.0,0.0,0.9999999999952299,0.0
1,26,0.0,0.0,0.9999999999952299,0.0
2,0,0.94,0.01,0.0,0.05
2,1,0.9393907567499205,0.000809243250079522,0.0098,0.05
2,2,0.9134747416661237,0.02852380145717795,0.010593058385077932,0.04740839849162033
2,3,0.0,0.9614536161868877,0.038546383813112324,0.0
2,4,0.0,0.019229072323737773,0.9807709276762622,0.0
2,5,0.0,0.0003845814464747558,0.9996154185535251,0.0
2,6,0.0,7.691628929495124e-06,0.9999923083710703,0.0
2,7,0.0,1.538325785899026e-07,0.9999998461674212,0.0
2,8,0.0,3.0766515717980548e-09,0.9999999969233482,0.0
2,9,6.153303143596116e-11,0.0,0.9999999999384667,0.0
2,10,0.0,0.0,0.9999999999384667,0.0
2,11,0.0,0.0,0.9999999999384667,0.0
2,12,0.0,0.0,0.9999999999384667,0.0
2,13,0.0,0.0,0.9999999999384667,0.0
2,14,0.0,0.0,0.9999999999384667,0.0
2,15,0.0,0.0,0.9999999999384667,0.0
2,16,0.0,0.0,0.9999999999384667,0.0
2,17,0.0,0.0,0.9999999999384667,0.0
2,18,0.0,0.0,0.9999999999384667,0.0
2,19,0.0,0.0,0.9999999999384667,0.0
2,20,0.0,0.0,0.9999999999384667,0.0
2,21,0.0,0.0,0.9999999999384667,0.0
2,22,0.0,0.0,0.9999999999384667,0.0
2,23,0.0,0.0,0.9999999999384667,0.0
2,24,0.0,0.0,0.9999999999384667,0.0
2,25,0.0,0.0,0.9999999999384667,0.0
2,26,0.0,0.0,0.9999999999384667,0.0
3,0,0.94,0.01,0.0,0.05
3,1,0.9316471433458775,0.008552856654122476,0.0098,0.05
3,2,0.818859478518877,0.162958721960083,0.018181799521040026,0.0
3,3,0.0009742274131659997,0.8211444255449127,0.17788134704192135,0.0
3,4,0.0,0.017397115924064267,0.9826028840759358,0.0
3,5,0.0,0.0003479423184812856,0.9996520576815187,0.0
3,6,0.0,6.958846369625719e-06,0.9999930411536304,0.0
3,7,0.0,1.3917692739251451e-07,0.9999998608230727,0.0
3,8,0.0,0.0,0.9999999972164615,0.0
3,9,0.0,0.0,0.9999999972164615,0.0
3,10,0.0,0.0,0.9999999972164615,0.0
3,11,0.0,0.0,0.9999999972164615,0.0
3,12,0.0,0.0,0.9999999972164615,0.0
3,13,0.0,0.0,0.9999999972164615,0.0
3,14,0.0,0.0,0.9999999972164615,0.0
3,15,0.0,0.0,0.9999999972164615,0.0
3,16,0.0,0.0,0.9999999972164615,0.0
3,17,0.0,0.0,0.9999999972164615,0.0
3,18,0.0,0.0,0.9999999972164615,0.0
3,19,0.0,0.0,0.9999999972164615,0.0
3,20,0.0,0.0,0.9999999972164615,0.0
3,21,0.0,0.0,0.9999999972164615,0.0
3,22,0.0,0.0,0.9999999972164615,0.0
3,23,0.0,0.0,0.9999999972164615,0.0
3,24,0.0,0.0,0.9999999972164615,0.0
3,25,0.0,0.0,0.9999999972164615,0.0
3,26,0.0,0.0,0.9999999972164615,0.0
4,0,0.9399999999999998,0.01,0.0,0.05
4,1,0.0,0.0001999999999999956,0.009800000000000001,0.9899999999999999
4,2,-7.864864864864703e-08,3.999999999999915e-06,0.009995999999999996,0.99000008
4,3,0.0,0.0,0.009999919999999995,0.99000008
4,4,0.0,0.0,0.009999919999999995,0.99000008
4,5,0.0,0.0,0.009999919999999995,0.99000008
4,6,0.0,0.0,0.009999919999999995,0.99000008
4,7,0.0,0.0,0.009999919999999995,0.99000008
4,8,0.0,0.0,0.009999919999999995,0.99000008
4,9,0.0,0.0,0.009999919999999995,0.99000008
4,10,0.0,0.0,0.009999919999999995,0.99000008
4,11,0.0,0.0,0.009999919999999995,0.99000008
4,12,0.0,0.0,0.009999919999999995,0.99000008
4,13,0.0,0.0,0.009999919999999995,0.99000008
4,14,0.0,0.0,0.009999919999999995,0.99000008
4,15,0.0,0.0,0.009999919999999995,0.99000008
4,16,0.0,0.0,0.009999919999999995,0.99000008
4,17,0.0,0.0,0.009999919999999995,0.99000008
4,18,0.0,0.0,0.009999919999999995,0.99000008
4,19,0.0,0.0,0.009999919999999995,0.99000008
4,20,0.0,0.0,0.009999919999999995,0.99000008
4,21,0.0,0.0,0.009999919999999995,0.99000008
4,22,0.0,0.0,0.009999919999999995,0.99000008
4,23,0.0,0.0,0.009999919999999995,0.99000008
4,24,0.0,0.0,0.009999919999999995,0.99000008
4,25,0.0,0.0,0.009999919999999995,0.99000008
4,26,0.0,0.0,0.009999919999999995,0.99000008
5,0,0.9399999999999998,0.01,0.0,0.05
5,1,0.7269203519266656,0.21327964807333427,0.009800000000000001,0.05
5,2,0.0,0.7623621076977537,0.21881405511186755,0.018823837190378556
5,3,0.0,0.0340710793443335,0.9659289206556662,0.0
5,4,0.0,0.0006814215868866582,0.9993185784131129,0.0
5,5,0.0,1.3628431737733176e-05,0.9999863715682618,0.0
5,6,0.0,2.7256863475466377e-07,0.9999997274313648,0.0
5,7,0.0,5.4513726950932796e-09,0.9999999945486268,0.0
5,8,0.0,0.0,0.999999999890972,0.0
5,9,0.0,0.0,0.999999999890972,0.0
5,10,0.0,0.0,0.999999999890972,0.0
5,11,0.0,0.0,0.999999999890972,0.0
5,12,0.0,0.0,0.999999999890972,0.0
5,13,0.0,0.0,0.999999999890972,0.0
5,14,0.0,0.0,0.999999999890972,0.0
5,15,0.0,0.0,0.999999999890972,0.0
5,16,0.0,0.0,0.999999999890972,0.0
5,17,0.0,0.0,0.999999999890972,0.0
5,18,0.0,0.0,0.999999999890972,0.0
5,19,0.0,0.0,0.999999999890972,0.0
5,20,0.0,0.0,0.999999999890972,0.0
5,21,0.0,0.0,0.999999999890972,0.0
5,22,0.0,0.0,0.999999999890972,0.0
5,23,0.0,0.0,0.999999999890972,0.0
5,24,0.0,0.0,0.999999999890972,0.0
5,25,0.0,0.0,0.999999999890972,0.0
5,26,0.0,0.0,0.999999999890972,0.0
6,0,0.94,0.01,0.0,0.05
