region,timePeriod,susceptible
1,0,0.99
1,1,0.9888
1,2,0.03849759999999824
1,3,0.03846951039999823
1,4,0.03846951039999823
1,5,0.03846898830927673
1,6,0.03846889094510229
1,7,0.03846887809303126
1,8,0.03846887839291293
1,9,0.03846887839291293
1,10,0.0384688762887033
1,11,0.0384688762887033
1,12,0.03846887628868073
1,13,0.03846887628868073
1,14,0.03846887628868073
1,15,0.03846887628868073
1,16,0.03846887628868073
1,17,0.03846887628868073
1,18,0.03846887628868073
1,19,0.03846887628868073
1,20,0.03846887628868073
1,21,0.03846887628868073
1,22,0.03846887628868073
1,23,0.03846887628868073
1,24,0.03846887628868073
1,25,0.03846887628868073
1,26,0.03846887628868073
2,0,0.99
2,1,0.9888
2,2,0.03849759999999824
2,3,0.03846951039999823
2,4,0.03846951039999823
2,5,0.03846938619289423
2,6,0.03846889094510229
2,7,0.03846887809303126
2,8,0.03846887839291293
2,9,0.03846887839291293
2,10,0.0384688762887033
2,11,0.0384688762887033
2,12,0.03846887628868073
2,13,0.03846887628868073
2,14,0.03846887628868073
2,15,0.03846887628868073
2,16,0.03846887628868073
2,17,0.03846887628868073
2,18,0.03846887628868073
2,19,0.03846887628868073
2,20,0.03846887628868073
2,21,0.03846887628868073
2,22,0.03846887628868073
2,23,0.03846887628868073
2,24,0.03846887628868073
2,25,0.03846887628868073
2,26,0.03846887628868073
3,0,0.99
3,1,0.9888
3,2,0.03849759999999824
3,3,0.03846951039999823
3,4,0.03846951039999823
3,5,0.03846898830927673
3,6,0.03846889094510229
3,7,0.03846887809303126
3,8,0.03846887839291293
3,9,0.03846887839291293
3,10,0.0384688762887033
3,11,0.0384688762887033
3,12,0.03846887628868073
3,13,0.03846887628868073
3,14,0.03846887628868073
3,15,0.03846887628868073
3,16,0.03846887628868073
3,17,0.03846887628868073
3,18,0.03846887628868073
3,19,0.03846887628868073
3,20,0.03846887628868073
3,21,0.03846887628868073
3,22,0.03846887628868073
3,23,0.03846887628868073
3,24,0.03846887628868073
3,25,0.03846887628868073
3,26,0.03846887628868073
4,0,0.99
4,1,0.9888
4,2,0.03849759999999824
4,3,0.03846951039999823
4,4,0.03846951039999823
4,5,0.03846898830927673
4,6,0.03846889094510229
4,7,0.03846887809303126
4,8,0.03846887839291293
4,9,0.03846887839291293
4,10,0.0384688762887033
4,11,0.0384688762887033
4,12,0.03846887628868073
4,13,0.03846887628868073
4,14,0.03846887628868073
4,15,0.03846887628868073
4,16,0.03846887628868073
4,17,0.03846887628868073
4,18,0.03846887628868073
4,19,0.03846887628868073
4,20,0.03846887628868073
4,21,0.03846887628868073
4,22,0.03846887628868073
4,23,0.03846887628868073
4,24,0.03846887628868073
4,25,0.03846887628868073
4,26,0.03846887628868073
5,0,0.99
5,1,0.9888
5,2,0.03849759999999824
5,3,0.03846951039999823
5,4,0.03846951039999823
5,5,0.03846898830927673
