region,timePeriod,recovered
1,0,0.0
1,1,0.0098
1,2,0.009996
1,3,0.009999919999999999
1,4,0.0099999984
1,5,0.009999999968
1,6,0.009999999968
1,7,0.009999999968
1,8,0.009999999968
1,9,0.009999999968
1,10,0.009999999968
1,11,0.009999999968
1,12,0.009999999968
1,13,0.009999999968
1,14,0.009999999968
1,15,0.009999999968
1,16,0.009999999968
1,17,0.009999999968
1,18,0.009999999968
1,19,0.009999999968
1,20,0.009999999968
1,21,0.009999999968
1,22,0.009999999968
1,23,0.009999999968
1,24,0.009999999968
1,25,0.009999999968
1,26,0.009999999968
2,0,0.0
2,1,0.0098
2,2,0.009996
2,3,0.009999919999999999
2,4,0.0099999984
2,5,0.0099999984
2,6,0.0099999984
2,7,0.0099999984
2,8,0.0099999984
2,9,0.0099999984
2,10,0.0099999984
2,11,0.0099999984
2,12,0.0099999984
2,13,0.0099999984
2,14,0.0099999984
2,15,0.0099999984
2,16,0.0099999984
2,17,0.0099999984
2,18,0.0099999984
2,19,0.0099999984
2,20,0.0099999984
2,21,0.0099999984
2,22,0.0099999984
2,23,0.0099999984
2,24,0.0099999984
2,25,0.0099999984
2,26,0.0099999984
3,0,0.0
3,1,0.0098
3,2,0.009996
3,3,0.009999919999999999
3,4,0.0099999984
3,5,0.0099999984
3,6,0.0099999984
3,7,0.0099999984
3,8,0.0099999984
3,9,0.0099999984
3,10,0.0099999984
3,11,0.0099999984
3,12,0.0099999984
3,13,0.0099999984
3,14,0.0099999984
3,15,0.0099999984
3,16,0.0099999984
3,17,0.0099999984
3,18,0.0099999984
3,19,0.0099999984
3,20,0.0099999984
3,21,0.0099999984
3,22,0.0099999984
3,23,0.0099999984
3,24,0.0099999984
3,25,0.0099999984
3,26,0.0099999984
4,0,0.0
4,1,0.0098
4,2,0.009996
4,3,0.009999919999999999
4,4,0.009999919999999999
4,5,0.009999919999999999
4,6,0.009999919999999999
4,7,0.009999919999999999
4,8,0.009999919999999999
4,9,0.009999919999999999
4,10,0.009999919999999999
4,11,0.009999919999999999
4,12,0.009999919999999999
4,13,0.009999919999999999
4,14,0.009999919999999999
4,15,0.009999919999999999
4,16,0.009999919999999999
4,17,0.009999919999999999
4,18,0.009999919999999999
4,19,0.009999919999999999
4,20,0.009999919999999999
4,21,0.009999919999999999
4,22,0.009999919999999999
4,23,0.009999919999999999
4,24,0.009999919999999999
4,25,0.009999919999999999
4,26,0.009999919999999999
5,0,0.0
5,1,0.0098
5,2,0.009996
5,3,0.009999919999999999
5,4,0.0099999984
5,5,0.009999999968
5,6,0.009999999968
5,7,0.009999999968
5,8,0.009999999968
5,9,0.009999999968
5,10,0.009999999968
5,11,0.009999999968
5,12,0.009999999968
5,13,0.009999999968
5,14,0.009999999968
5,15,0.009999999968
5,16,0.009999999968
5,17,0.009999999968
5,18,0.009999999968
5,19,0.009999999968
5,20,0.009999999968
5,21,0.009999999968
5,22,0.009999999968
5,23,0.009999999968
5,24,0.009999999968
5,25,0.009999999968
5,26,0.009999999968
6,0,0.0
6,1,0.009800000000000001
6,2,0.009996000000000001
6,3,0.00999992
6,4,0.009999998400000001
6,5,0.009999999968000002
6,6,0.009999999968000002
6,7,0.009999999968000002
6,8,0.009999999968000002
6,9,0.009999999968000002
6,10,0.009999999968000002
6,11,0.009999999968000002
6,12,0.009999999968000002
6,13,0.009999999968000002
6,14,0.009999999968000002
6,15,0.009999999968000002
6,16,0.009999999968000002
6,17,0.009999999968000002
6,18,0.009999999968000002
6,19,0.009999999968000002
6,20,0.009999999968000002
6,21,0.009999999968000002
6,22,0.009999999968000002
6,23,0.009999999968000002
6,24,0.009999999968000002
6,25,0.009999999968000002
6,26,0.009999999968000002
7,0,0.0
7,1,0.0098
7,2,0.009995999999999996
7,3,0.009999919999999995
7,4,0.009999919999999995
7,5,0.009999919999999995
7,6,0.009999919999999995
7,7,0.009999919999999995
7,8,0.009999919999999995
7,9,0.009999919999999995
7,10,0.009999919999999995
7,11,0.009999919999999995
7,12,0.009999919999999995
7,13,0.009999919999999995
7,14,0.009999919999999995
7,15,0.009999919999999995
7,16,0.009999919999999995
7,17,0.009999919999999995
7,18,0.009999919999999995
7,19,0.009999919999999995
7,20,0.009999919999999995
7,21,0.009999919999999995
7,22,0.009999919999999995
