fromRegion,toRegion,timePeriod,transferIndicator
19,22,13,1
19,22,14,1
19,22,16,1
19,22,26,1
19,23,1,1
19,23,3,1
19,23,4,1
19,23,6,1
19,23,7,1
19,23,11,1
19,23,14,1
19,23,15,1
19,23,18,1
19,23,22,1
19,23,23,1
19,23,24,1
19,23,26,1
19,29,3,1
19,29,7,1
19,29,9,1
19,29,10,1
19,29,12,1
19,29,13,1
19,29,15,1
19,29,17,1
19,29,18,1
19,29,20,1
19,29,21,1
19,29,23,1
19,29,24,1
19,31,1,1
19,31,2,1
19,31,4,1
19,31,8,1
19,31,9,1
19,31,15,1
19,31,20,1
19,31,21,1
19,31,25,1
19,32,1,1
19,32,2,1
19,32,7,1
19,32,9,1
19,32,11,1
19,32,12,1
19,32,14,1
19,32,16,1
19,32,18,1
19,32,19,1
19,32,21,1
19,32,22,1
19,32,23,1
19,32,26,1
19,33,3,1
19,33,4,1
19,33,6,1
19,33,8,1
19,33,9,1
19,33,11,1
19,33,12,1
19,33,13,1
19,33,19,1
19,33,20,1
19,33,23,1
19,36,3,1
19,36,6,1
19,36,8,1
19,36,9,1
19,36,10,1
19,36,11,1
19,36,14,1
19,36,20,1
19,36,21,1
19,36,22,1
19,38,1,1
19,38,2,1
19,38,4,1
19,38,5,1
19,38,6,1
19,38,10,1
19,38,12,1
19,38,13,1
19,38,20,1
19,38,21,1
19,38,22,1
19,38,23,1
19,38,24,1
19,38,25,1
19,38,26,1
19,39,3,1
19,39,4,1
19,39,8,1
19,39,13,1
19,39,19,1
19,39,21,1
19,39,25,1
19,46,1,1
19,46,4,1
19,46,5,1
19,46,6,1
19,46,9,1
19,46,13,1
19,46,14,1
19,46,15,1
19,46,18,1
19,46,21,1
19,46,25,1
19,46,26,1
19,61,2,1
19,61,4,1
19,61,5,1
19,61,7,1
19,61,11,1
19,61,13,1
19,61,15,1
19,61,16,1
19,61,17,1
19,61,18,1
19,61,20,1
19,61,23,1
19,61,24,1
19,61,25,1
19,61,26,1
19,62,2,1
19,62,5,1
19,62,6,1
19,62,7,1
19,62,8,1
19,62,10,1
19,62,12,1
19,62,14,1
19,62,15,1
19,62,16,1
19,62,17,1
19,62,18,1
19,62,24,1
19,62,26,1
19,63,13,1
19,63,14,1
19,63,16,1
19,63,17,1
19,63,18,1
19,63,19,1
19,63,20,1
19,63,21,1
19,63,24,1
19,63,25,1
19,65,1,1
19,65,2,1
19,65,3,1
19,65,5,1
19,65,8,1
19,65,11,1
19,65,12,1
19,65,14,1
19,65,16,1
19,65,17,1
19,65,19,1
19,65,22,1
19,65,23,1
19,65,24,1
19,65,25,1
19,66,2,1
19,66,3,1
19,66,5,1
19,66,6,1
19,66,10,1
19,66,11,1
19,66,12,1
19,66,14,1
19,66,15,1
19,66,17,1
19,66,19,1
19,66,20,1
19,66,21,1
19,66,22,1
19,66,23,1
19,67,1,1
19,67,3,1
19,67,4,1
19,67,7,1
19,67,8,1
19,67,11,1
19,67,12,1
19,67,13,1
19,67,14,1
19,67,16,1
19,67,17,1
19,67,18,1
19,67,19,1
19,67,20,1
19,67,21,1
19,67,23,1
19,67,24,1
19,67,25,1
20,1,2,1
20,1,3,1
20,1,5,1
20,1,8,1
20,1,9,1
20,1,10,1
20,1,11,1
20,1,14,1
20,1,15,1
20,1,19,1
20,1,22,1
20,1,24,1
20,1,25,1
20,2,6,1
20,2,7,1
20,2,9,1
20,2,10,1
20,2,11,1
20,2,16,1
20,2,18,1
20,2,19,1
20,2,22,1
20,2,23,1
20,2,26,1
20,4,2,1
20,4,4,1
20,4,6,1
20,4,7,1
20,4,9,1
20,4,13,1
20,4,14,1
20,4,15,1
20,4,18,1
20,4,22,1
20,4,23,1
20,4,24,1
20,4,25,1
20,9,1,1
20,9,3,1
20,9,5,1
20,9,6,1
20,9,7,1
20,9,10,1
20,9,11,1
20,9,15,1
20,9,16,1
20,9,17,1
20,9,18,1
20,9,19,1
20,9,20,1
20,9,21,1
20,9,23,1
20,9,24,1
20,9,25,1
20,9,26,1
20,10,1,1
20,10,2,1
20,10,3,1
20,10,5,1
20,10,7,1
20,10,8,1
20,10,10,1
20,10,11,1
20,10,13,1
20,10,15,1
20,10,16,1
20,10,18,1
20,10,19,1
20,10,21,1
20,10,22,1
20,10,24,1
20,10,25,1
20,10,26,1
20,12,1,1
20,12,3,1
20,12,5,1
20,12,6,1
20,12,7,1
20,12,8,1
20,12,9,1
20,12,12,1
20,12,13,1
20,12,15,1
20,12,19,1
20,12,22,1
20,14,1,1
20,14,3,1
20,14,4,1
20,14,5,1
20,14,6,1
20,14,7,1
20,14,8,1
20,14,11,1
20,14,12,1
20,14,14,1
20,14,15,1
20,14,17,1
20,14,18,1
20,14,20,1
20,14,21,1
20,14,24,1
20,14,26,1
20,15,1,1
20,15,2,1
20,15,3,1
20,15,4,1
20,15,5,1
20,15,6,1
20,15,8,1
20,15,9,1
20,15,10,1
20,15,11,1
20,15,12,1
20,15,14,1
20,15,16,1
20,15,17,1
20,15,18,1
20,15,21,1
20,15,23,1
20,15,24,1
20,15,25,1
20,15,26,1
20,17,1,1
20,17,3,1
20,17,4,1
20,17,5,1
20,17,8,1
20,17,9,1
20,17,10,1
20,17,11,1
20,17,13,1
20,17,14,1
20,17,17,1
20,17,18,1
20,17,22,1
20,17,23,1
20,17,24,1
20,17,25,1
20,17,26,1
20,20,0,1
20,20,1,1
20,20,2,1
20,20,3,1
20,20,4,1
20,20,5,1
20,20,6,1
20,20,7,1
20,20,8,1
20,20,9,1
20,20,10,1
20,20,11,1
20,20,12,1
20,20,13,1
20,20,14,1
20,20,15,1
20,20,16,1
20,20,17,1
20,20,18,1
20,20,19,1
20,20,20,1
20,20,21,1
20,20,22,1
20,20,23,1
20,20,24,1
20,20,25,1
20,20,26,1
20,23,1,1
20,23,3,1
20,23,4,1
20,23,6,1
20,23,8,1
20,23,13,1
20,23,14,1
20,23,16,1
20,23,17,1
20,23,18,1
20,23,21,1
20,23,22,1
20,23,25,1
20,26,3,1
20,26,9,1
20,26,15,1
20,26,16,1
20,26,22,1
20,26,26,1
20,32,2,1
20,32,4,1
20,32,6,1
20,32,7,1
20,32,8,1
20,32,9,1
20,32,10,1
20,32,16,1
20,32,20,1
20,32,21,1
20,32,22,1
20,33,1,1
20,33,2,1
20,33,5,1
20,33,6,1
20,33,8,1
20,33,10,1
20,33,14,1
20,33,19,1
20,33,26,1
20,34,4,1
20,34,5,1
20,34,6,1
20,34,7,1
20,34,8,1
20,34,12,1
20,34,13,1
20,34,20,1
20,34,23,1
20,34,24,1
20,34,25,1
20,36,2,1
20,36,4,1
20,36,6,1
20,36,7,1
20,36,10,1
20,36,11,1
20,36,12,1
20,36,17,1
20,36,20,1
20,36,24,1
20,37,1,1
20,37,4,1
20,37,5,1
20,37,7,1
20,37,8,1
20,37,9,1
20,37,12,1
20,37,13,1
20,37,14,1
20,37,19,1
20,37,20,1
20,37,21,1
20,37,23,1
20,37,24,1
20,39,2,1
20,39,12,1
20,39,15,1
20,39,16,1
20,39,19,1
20,39,21,1
20,39,25,1
20,41,1,1
20,41,6,1
20,41,7,1
20,41,11,1
20,41,12,1
20,41,13,1
20,41,15,1
20,41,16,1
20,41,17,1
20,41,18,1
20,41,20,1
20,41,21,1
20,41,22,1
20,41,23,1
20,45,3,1
20,45,4,1
20,45,5,1
20,45,8,1
20,45,9,1
20,45,11,1
20,45,13,1
20,45,14,1
20,45,17,1
20,45,18,1
20,45,19,1
20,45,20,1
20,45,23,1
20,45,24,1
20,54,2,1
20,54,4,1
20,54,7,1
20,54,13,1
20,54,15,1
20,54,16,1
20,54,17,1
20,54,19,1
20,54,20,1
20,54,22,1
20,54,23,1
20,54,25,1
20,54,26,1
20,58,9,1
20,58,11,1
20,58,12,1
20,58,14,1
20,58,16,1
20,58,19,1
20,58,23,1
20,58,24,1
20,58,26,1
20,60,1,1
20,60,2,1
20,60,3,1
20,60,5,1
20,60,9,1
20,60,10,1
20,60,12,1
20,60,13,1
20,60,14,1
20,60,15,1
20,60,17,1
20,60,20,1
20,60,21,1
20,60,22,1
20,60,23,1
20,60,25,1
20,61,2,1
20,61,4,1
20,61,11,1
20,61,12,1
20,61,13,1
20,61,17,1
20,61,18,1
20,61,19,1
20,61,20,1
20,61,22,1
20,61,23,1
20,61,24,1
20,61,25,1
20,61,26,1
20,62,2,1
20,62,3,1
20,62,4,1
20,62,7,1
20,62,8,1
20,62,10,1
20,62,11,1
20,62,12,1
20,62,14,1
20,62,15,1
20,62,17,1
20,62,20,1
20,62,21,1
20,62,26,1
20,63,1,1
20,63,5,1
20,63,6,1
20,63,9,1
20,63,10,1
20,63,13,1
20,63,15,1
20,63,16,1
20,63,18,1
20,63,19,1
20,63,20,1
20,63,21,1
20,63,26,1
20,65,1,1
20,65,2,1
20,65,3,1
20,65,4,1
20,65,10,1
20,65,12,1
20,65,14,1
20,65,16,1
20,65,17,1
20,65,18,1
20,65,21,1
20,65,25,1
21,5,3,1
21,5,4,1
21,5,5,1
21,5,6,1
21,5,8,1
21,5,9,1
21,5,10,1
21,5,13,1
21,5,15,1
21,5,19,1
21,5,20,1
21,5,21,1
21,5,22,1
21,5,24,1
21,5,25,1
21,5,26,1
21,6,3,1
21,6,4,1
21,6,5,1
21,6,6,1
21,6,7,1
21,6,10,1
21,6,12,1
21,6,15,1
21,6,16,1
21,6,18,1
21,6,20,1
21,6,21,1
21,6,23,1
21,6,24,1
21,8,1,1
21,8,2,1
21,8,3,1
21,8,5,1
21,8,6,1
21,8,8,1
21,8,9,1
21,8,11,1
21,8,12,1
21,8,13,1
21,8,14,1
21,8,15,1
21,8,17,1
21,8,20,1
21,8,21,1
21,8,24,1
21,8,25,1
21,11,2,1
21,11,3,1
21,11,5,1
21,11,7,1
21,11,8,1
21,11,9,1
21,11,11,1
21,11,13,1
21,11,15,1
21,11,17,1
21,11,19,1
21,11,20,1
21,11,21,1
21,11,22,1
21,11,23,1
21,11,24,1
21,11,25,1
21,11,26,1
21,13,1,1
21,13,2,1
21,13,3,1
21,13,4,1
21,13,5,1
21,13,7,1
21,13,9,1
21,13,12,1
21,13,13,1
21,13,14,1
21,13,17,1
21,13,18,1
21,13,20,1
21,13,21,1
21,13,22,1
21,13,25,1
21,21,0,1
21,21,1,1
21,21,2,1
21,21,3,1
21,21,4,1
21,21,5,1
21,21,6,1
21,21,7,1
21,21,8,1
21,21,9,1
21,21,10,1
21,21,11,1
21,21,12,1
21,21,13,1
21,21,14,1
21,21,15,1
21,21,16,1
21,21,17,1
21,21,18,1
21,21,19,1
21,21,20,1
21,21,21,1
21,21,22,1
21,21,23,1
21,21,24,1
21,21,25,1
21,21,26,1
21,24,1,1
21,24,2,1
21,24,4,1
21,24,6,1
21,24,14,1
21,24,16,1
21,24,17,1
21,24,18,1
21,24,19,1
21,24,20,1
21,24,21,1
21,24,26,1
21,25,2,1
21,25,5,1
21,25,7,1
21,25,9,1
21,25,10,1
21,25,11,1
21,25,12,1
21,25,13,1
21,25,14,1
21,25,20,1
21,25,26,1
21,27,1,1
21,27,2,1
21,27,6,1
21,27,7,1
21,27,9,1
21,27,16,1
21,27,22,1
21,27,24,1
21,27,26,1
21,30,1,1
21,30,5,1
21,30,6,1
21,30,8,1
21,30,9,1
21,30,11,1
21,30,13,1
21,30,15,1
21,30,21,1
21,30,22,1
21,30,26,1
21,35,2,1
21,35,3,1
21,35,5,1
21,35,7,1
21,35,8,1
21,35,9,1
21,35,14,1
21,35,16,1
21,35,18,1
21,35,19,1
21,35,22,1
21,35,23,1
21,35,24,1
21,42,3,1
21,42,4,1
21,42,10,1
21,42,11,1
21,42,12,1
21,42,15,1
21,42,16,1
21,42,19,1
21,42,20,1
21,42,23,1
21,42,25,1
21,44,1,1
21,44,2,1
21,44,3,1
21,44,4,1
21,44,6,1
21,44,10,1
21,44,11,1
21,44,14,1
21,44,17,1
21,44,24,1
21,44,25,1
21,47,7,1
21,47,8,1
21,47,10,1
21,47,11,1
21,47,13,1
21,47,15,1
21,47,16,1
21,47,17,1
21,47,19,1
21,47,21,1
21,47,23,1
21,47,24,1
21,47,25,1
21,47,26,1
21,49,2,1
21,49,4,1
21,49,6,1
21,49,7,1
21,49,9,1
21,49,10,1
21,49,11,1
21,49,12,1
21,49,13,1
21,49,14,1
21,49,15,1
21,49,16,1
21,49,17,1
21,49,18,1
21,49,20,1
21,49,22,1
21,49,25,1
21,50,1,1
21,50,4,1
21,50,8,1
21,50,11,1
21,50,12,1
21,50,14,1
21,50,15,1
21,50,16,1
21,50,18,1
21,50,19,1
21,50,21,1
21,50,23,1
21,53,1,1
21,53,6,1
21,53,8,1
21,53,22,1
21,53,23,1
21,53,25,1
21,53,26,1
21,56,1,1
21,56,3,1
21,56,4,1
21,56,5,1
21,56,8,1
21,56,10,1
21,56,12,1
21,56,13,1
21,56,14,1
21,56,15,1
21,56,17,1
21,56,18,1
21,56,19,1
21,56,23,1
21,56,24,1
21,59,6,1
21,59,7,1
21,59,10,1
21,59,12,1
21,59,16,1
21,59,17,1
21,59,18,1
21,59,19,1
21,59,22,1
21,59,23,1
21,59,26,1
22,3,2,1
22,3,4,1
22,3,6,1
22,3,8,1
22,3,11,1
22,3,12,1
22,3,13,1
22,3,14,1
22,3,15,1
22,3,17,1
22,3,18,1
22,3,21,1
22,3,23,1
22,3,24,1
22,3,26,1
22,7,2,1
22,7,3,1
22,7,4,1
22,7,6,1
22,7,7,1
22,7,12,1
22,7,13,1
22,7,14,1
22,7,15,1
22,7,16,1
22,7,19,1
22,7,20,1
22,7,21,1
22,7,23,1
22,7,24,1
22,7,26,1
22,18,2,1
22,18,6,1
22,18,8,1
22,18,9,1
22,18,11,1
22,18,13,1
22,18,14,1
22,18,18,1
22,18,19,1
22,18,20,1
22,18,21,1
22,18,23,1
22,18,24,1
22,18,25,1
22,19,3,1
22,19,4,1
22,19,10,1
22,19,11,1
22,19,12,1
22,19,15,1
22,19,17,1
22,19,18,1
22,19,19,1
22,19,20,1
22,19,21,1
22,19,22,1
22,19,23,1
22,19,24,1
22,19,25,1
22,22,0,1
22,22,1,1
22,22,2,1
22,22,3,1
22,22,4,1
22,22,5,1
22,22,6,1
22,22,7,1
22,22,8,1
22,22,9,1
22,22,10,1
22,22,11,1
22,22,12,1
22,22,13,1
22,22,14,1
22,22,15,1
22,22,16,1
22,22,17,1
22,22,18,1
22,22,19,1
22,22,20,1
22,22,21,1
22,22,22,1
22,22,23,1
22,22,24,1
22,22,25,1
22,22,26,1
22,29,6,1
22,29,7,1
22,29,11,1
22,29,13,1
22,29,14,1
22,29,17,1
22,29,18,1
22,29,20,1
22,31,2,1
22,31,5,1
22,31,6,1
22,31,8,1
22,31,9,1
22,31,10,1
22,31,11,1
22,31,20,1
22,31,22,1
22,31,24,1
22,32,1,1
22,32,3,1
22,32,5,1
22,32,6,1
22,32,9,1
22,32,12,1
22,32,14,1
22,32,15,1
22,32,16,1
22,32,17,1
22,32,26,1
22,36,1,1
22,36,4,1
22,36,5,1
22,36,9,1
22,36,18,1
22,36,19,1
22,36,22,1
22,36,23,1
22,36,25,1
22,36,26,1
22,38,1,1
22,38,2,1
22,38,3,1
22,38,4,1
22,38,7,1
22,38,8,1
22,38,10,1
22,38,15,1
22,38,16,1
22,38,19,1
22,38,21,1
22,38,22,1
22,38,25,1
22,65,1,1
22,65,5,1
22,65,7,1
22,65,8,1
22,65,9,1
22,65,10,1
22,65,13,1
22,65,16,1
22,65,24,1
22,66,1,1
22,66,3,1
22,66,4,1
22,66,5,1
22,66,7,1
22,66,10,1
22,66,12,1
22,66,14,1
22,66,16,1
22,66,17,1
22,66,18,1
22,66,19,1
22,66,20,1
22,66,22,1
22,66,23,1
22,66,25,1
22,66,26,1
22,67,1,1
22,67,2,1
22,67,3,1
22,67,5,1
22,67,7,1
22,67,8,1
22,67,9,1
22,67,10,1
22,67,11,1
22,67,12,1
22,67,13,1
22,67,15,1
22,67,16,1
22,67,17,1
22,67,21,1
22,67,22,1
22,67,25,1
22,67,26,1
23,1,1,1
23,1,6,1
23,1,7,1
23,1,10,1
23,1,12,1
23,1,13,1
23,1,16,1
23,1,17,1
23,1,18,1
23,1,21,1
23,2,1,1
23,2,2,1
23,2,3,1
23,2,4,1
23,2,7,1
23,2,8,1
23,2,10,1
23,2,13,1
23,2,14,1
23,2,15,1
23,2,16,1
23,2,17,1
23,2,18,1
23,2,24,1
23,2,25,1
23,2,26,1
23,4,1,1
23,4,4,1
23,4,7,1
23,4,8,1
23,4,10,1
23,4,11,1
23,4,14,1
23,4,15,1
23,4,17,1
23,4,19,1
23,4,20,1
23,4,21,1
23,4,22,1
23,4,23,1
23,4,24,1
23,4,25,1
23,4,26,1
23,9,1,1
23,9,2,1
23,9,3,1
23,9,4,1
23,9,7,1
23,9,10,1
23,9,11,1
23,9,12,1
23,9,13,1
23,9,15,1
23,9,19,1
23,9,21,1
23,9,22,1
23,9,23,1
23,9,24,1
23,9,25,1
23,9,26,1
23,10,3,1
23,10,4,1
23,10,5,1
23,10,12,1
23,10,14,1
23,10,15,1
23,10,17,1
23,10,22,1
23,10,23,1
23,10,24,1
23,10,25,1
23,12,2,1
23,12,3,1
23,12,4,1
23,12,5,1
23,12,10,1
23,12,12,1
23,12,14,1
23,12,15,1
23,12,17,1
23,12,18,1
23,12,19,1
23,12,23,1
23,12,24,1
23,12,26,1
23,14,2,1
23,14,4,1
23,14,6,1
23,14,9,1
23,14,11,1
23,14,12,1
23,14,13,1
23,14,14,1
23,14,15,1
23,14,16,1
23,14,17,1
23,14,18,1
23,14,21,1
23,14,23,1
23,14,24,1
23,14,26,1
23,15,2,1
23,15,3,1
23,15,5,1
23,15,8,1
23,15,11,1
23,15,12,1
23,15,13,1
23,15,15,1
23,15,16,1
23,15,18,1
23,15,21,1
23,15,22,1
23,15,24,1
23,17,1,1
23,17,2,1
23,17,3,1
23,17,4,1
23,17,6,1
23,17,7,1
23,17,10,1
23,17,11,1
23,17,13,1
23,17,14,1
23,17,19,1
23,17,20,1
23,17,23,1
23,17,24,1
23,17,25,1
23,19,2,1
23,19,5,1
23,19,8,1
23,19,9,1
23,19,10,1
23,19,12,1
23,19,13,1
23,19,16,1
23,19,17,1
23,19,19,1
23,19,20,1
23,19,21,1
23,19,25,1
23,20,2,1
23,20,5,1
23,20,7,1
23,20,9,1
23,20,10,1
23,20,11,1
23,20,12,1
23,20,15,1
23,20,19,1
23,20,20,1
23,20,23,1
23,20,24,1
23,20,26,1
23,23,0,1
23,23,1,1
23,23,2,1
23,23,3,1
23,23,4,1
23,23,5,1
23,23,6,1
23,23,7,1
23,23,8,1
23,23,9,1
23,23,10,1
23,23,11,1
23,23,12,1
23,23,13,1
23,23,14,1
23,23,15,1
23,23,16,1
23,23,17,1
23,23,18,1
23,23,19,1
23,23,20,1
23,23,21,1
23,23,22,1
23,23,23,1
23,23,24,1
23,23,25,1
23,23,26,1
23,32,2,1
23,32,5,1
23,32,6,1
23,32,7,1
23,32,9,1
23,32,16,1
23,32,17,1
23,32,21,1
23,32,22,1
23,32,24,1
23,32,26,1
23,33,4,1
23,33,9,1
23,33,10,1
23,33,14,1
23,33,19,1
23,33,20,1
23,33,21,1
23,33,22,1
23,34,3,1
23,34,5,1
23,34,6,1
23,34,7,1
23,34,9,1
23,34,11,1
23,34,16,1
23,34,17,1
23,34,19,1
23,34,21,1
23,34,22,1
23,34,23,1
23,34,26,1
23,36,2,1
23,36,6,1
23,36,8,1
23,36,12,1
23,36,15,1
23,36,16,1
23,36,17,1
23,36,19,1
23,36,20,1
23,36,22,1
23,37,3,1
23,37,6,1
23,37,9,1
23,37,11,1
23,37,12,1
23,37,13,1
23,37,14,1
23,37,17,1
23,37,21,1
23,37,22,1
23,37,23,1
23,37,26,1
23,38,1,1
23,38,3,1
23,38,5,1
23,38,7,1
23,38,8,1
23,38,11,1
23,38,13,1
23,38,14,1
23,38,16,1
23,38,18,1
23,39,3,1
23,39,6,1
23,39,8,1
23,39,9,1
23,39,11,1
23,39,14,1
23,39,18,1
23,39,19,1
23,39,23,1
23,39,24,1
23,39,25,1
23,39,26,1
23,41,1,1
23,41,3,1
23,41,4,1
23,41,5,1
23,41,8,1
23,41,10,1
23,41,20,1
23,41,25,1
23,45,1,1
23,45,4,1
23,45,5,1
23,45,6,1
23,45,10,1
23,45,13,1
23,45,15,1
23,45,16,1
23,45,17,1
23,45,18,1
23,45,19,1
23,45,20,1
23,45,21,1
23,45,24,1
23,45,25,1
23,54,1,1
23,54,2,1
23,54,3,1
23,54,5,1
23,54,6,1
23,54,8,1
23,54,9,1
23,54,14,1
23,54,18,1
23,54,19,1
23,54,20,1
23,54,21,1
23,54,22,1
23,54,24,1
23,54,26,1
23,58,8,1
23,58,9,1
23,58,12,1
23,58,15,1
23,58,16,1
23,58,17,1
23,58,18,1
23,58,20,1
23,58,21,1
23,58,24,1
23,60,1,1
23,60,4,1
23,60,6,1
23,60,7,1
23,60,8,1
23,60,9,1
23,60,10,1
23,60,12,1
23,60,13,1
23,60,15,1
23,60,19,1
23,60,20,1
23,60,25,1
23,61,1,1
23,61,2,1
23,61,4,1
23,61,5,1
23,61,6,1
23,61,7,1
23,61,8,1
23,61,9,1
23,61,11,1
23,61,13,1
23,61,16,1
23,61,18,1
23,61,20,1
23,61,21,1
23,61,22,1
23,61,23,1
23,61,25,1
23,62,2,1
23,62,3,1
23,62,4,1
23,62,6,1
23,62,7,1
23,62,8,1
23,62,11,1
23,62,13,1
23,62,15,1
23,62,19,1
23,62,20,1
23,62,23,1
23,62,25,1
23,63,1,1
23,63,4,1
23,63,7,1
23,63,8,1
23,63,10,1
23,63,12,1
23,63,14,1
23,63,16,1
23,63,18,1
23,63,22,1
23,63,25,1
23,63,26,1
23,65,1,1
23,65,5,1
23,65,6,1
23,65,7,1
23,65,9,1
23,65,10,1
23,65,11,1
23,65,14,1
23,65,15,1
23,65,18,1
23,65,20,1
23,65,22,1
23,65,23,1
23,65,26,1
24,8,1,1
24,8,2,1
24,8,3,1
24,8,7,1
24,8,11,1
24,8,12,1
24,8,14,1
24,8,15,1
24,8,17,1
24,8,18,1
24,8,20,1
24,8,23,1
24,8,26,1
24,13,1,1
24,13,2,1
24,13,3,1
24,13,5,1
24,13,6,1
24,13,8,1
24,13,9,1
24,13,10,1
24,13,12,1
24,13,13,1
24,13,14,1
24,13,15,1
24,13,23,1
24,21,3,1
24,21,5,1
24,21,7,1
24,21,8,1
24,21,9,1
24,21,10,1
24,21,11,1
24,21,12,1
24,21,13,1
24,21,15,1
24,21,22,1
24,21,23,1
24,21,24,1
24,21,25,1
24,24,0,1
24,24,1,1
24,24,2,1
24,24,3,1
24,24,4,1
24,24,5,1
24,24,6,1
24,24,7,1
24,24,8,1
24,24,9,1
24,24,10,1
24,24,11,1
24,24,12,1
24,24,13,1
24,24,14,1
24,24,15,1
24,24,16,1
24,24,17,1
24,24,18,1
24,24,19,1
24,24,20,1
24,24,21,1
24,24,22,1
24,24,23,1
24,24,24,1
24,24,25,1
24,24,26,1
24,25,2,1
24,25,4,1
24,25,5,1
24,25,6,1
24,25,8,1
24,25,10,1
24,25,16,1
24,25,17,1
24,25,21,1
24,26,2,1
24,26,5,1
24,26,9,1
24,26,10,1
24,26,11,1
24,26,13,1
24,26,16,1
24,26,19,1
24,26,20,1
24,26,21,1
24,27,4,1
24,27,6,1
24,27,7,1
24,27,8,1
24,27,9,1
24,27,15,1
24,27,18,1
24,27,21,1
24,27,22,1
24,27,23,1
24,28,4,1
24,28,6,1
24,28,9,1
24,28,10,1
24,28,12,1
24,28,17,1
24,28,21,1
24,28,23,1
24,28,26,1
24,30,1,1
24,30,3,1
24,30,5,1
24,30,6,1
24,30,7,1
24,30,8,1
24,30,11,1
24,30,12,1
24,30,13,1
24,30,16,1
24,30,18,1
24,30,19,1
24,30,22,1
24,30,24,1
24,30,25,1
24,30,26,1
24,34,5,1
24,34,7,1
24,34,10,1
24,34,11,1
24,34,13,1
24,34,14,1
24,34,15,1
24,34,16,1
24,34,18,1
24,34,21,1
24,34,22,1
24,34,25,1
24,34,26,1
24,35,2,1
24,35,5,1
24,35,8,1
24,35,9,1
24,35,11,1
24,35,14,1
24,35,16,1
24,35,17,1
24,35,18,1
24,35,19,1
24,35,20,1
24,35,26,1
24,40,2,1
24,40,4,1
24,40,9,1
24,40,13,1
24,40,14,1
24,40,19,1
24,40,20,1
24,40,21,1
24,40,23,1
24,40,25,1
24,47,3,1
24,47,4,1
24,47,5,1
24,47,10,1
24,47,12,1
24,47,14,1
24,47,18,1
24,47,19,1
24,47,21,1
24,47,22,1
24,47,24,1
24,47,25,1
24,47,26,1
24,48,1,1
24,48,2,1
24,48,6,1
24,48,7,1
24,48,8,1
24,48,9,1
24,48,10,1
24,48,11,1
24,48,12,1
24,48,13,1
24,48,14,1
24,48,17,1
24,48,18,1
24,48,20,1
24,48,22,1
24,48,24,1
24,48,25,1
24,48,26,1
24,49,4,1
24,49,6,1
24,49,7,1
24,49,15,1
24,49,17,1
24,49,20,1
24,49,22,1
24,49,23,1
24,49,25,1
24,49,26,1
24,51,2,1
24,51,4,1
24,51,6,1
24,51,7,1
24,51,9,1
24,51,11,1
24,51,13,1
24,51,15,1
24,51,16,1
24,51,17,1
24,51,20,1
24,51,22,1
24,51,23,1
24,51,24,1
24,51,25,1
24,52,1,1
24,52,3,1
24,52,4,1
24,52,5,1
24,52,10,1
24,52,11,1
24,52,13,1
24,52,14,1
24,52,18,1
24,52,22,1
24,53,1,1
24,53,3,1
24,53,4,1
24,53,6,1
24,53,11,1
24,53,12,1
24,53,16,1
24,53,17,1
24,53,19,1
24,53,20,1
24,53,22,1
24,53,24,1
24,56,1,1
24,56,2,1
24,56,3,1
24,56,6,1
24,56,7,1
24,56,8,1
24,56,10,1
24,56,11,1
24,56,15,1
24,56,16,1
24,56,17,1
24,56,19,1
24,56,21,1
24,56,24,1
24,56,25,1
24,56,26,1
24,57,1,1
24,57,4,1
24,57,7,1
24,57,8,1
24,57,9,1
24,57,12,1
24,57,13,1
24,57,15,1
24,57,16,1
24,57,17,1
24,57,18,1
24,57,19,1
24,57,20,1
24,57,21,1
24,57,22,1
24,57,24,1
24,59,1,1
24,59,3,1
24,59,5,1
24,59,8,1
24,59,10,1
24,59,12,1
24,59,13,1
24,59,14,1
24,59,16,1
24,59,19,1
24,59,20,1
24,59,21,1
24,59,23,1
24,59,24,1
24,59,26,1
24,60,1,1
24,60,2,1
24,60,3,1
24,60,6,1
24,60,8,1
24,60,14,1
24,60,15,1
24,60,16,1
24,60,18,1
24,60,19,1
24,60,23,1
24,60,24,1
24,60,25,1
24,60,26,1
25,6,1,1
25,6,5,1
25,6,10,1
25,6,11,1
25,6,12,1
25,6,13,1
25,6,15,1
25,6,17,1
25,6,18,1
25,6,20,1
25,6,22,1
25,6,26,1
25,8,1,1
25,8,4,1
25,8,5,1
25,8,6,1
25,8,7,1
25,8,8,1
25,8,9,1
25,8,11,1
25,8,12,1
25,8,15,1
25,8,16,1
25,8,17,1
25,8,18,1
25,8,19,1
25,8,21,1
25,8,22,1
25,11,1,1
25,11,2,1
25,11,5,1
25,11,6,1
25,11,8,1
25,11,9,1
25,11,10,1
25,11,11,1
25,11,20,1
25,11,22,1
25,11,23,1
25,11,25,1
25,11,26,1
25,13,1,1
25,13,2,1
25,13,4,1
25,13,6,1
25,13,7,1
25,13,12,1
25,13,14,1
25,13,17,1
25,13,18,1
25,13,21,1
25,13,22,1
25,13,23,1
25,13,24,1
25,21,1,1
25,21,3,1
25,21,4,1
25,21,6,1
25,21,8,1
25,21,15,1
25,21,16,1
25,21,17,1
25,21,18,1
25,21,19,1
25,21,21,1
25,21,22,1
25,21,23,1
25,21,24,1
25,21,25,1
25,24,1,1
25,24,3,1
