region,timePeriod,hospitalized
1,0,83.845125
1,1,3938.0814999352638
1,2,3805.0285472226105
1,3,91.0
1,4,624.9164312852844
1,5,12.4983286257057
1,6,0.2499665725141142
1,7,0.004999331450282289
1,8,9.998662900564586e-05
1,9,1.999732580112919e-06
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
2,0,2.05120125
2,1,0.16599207661171783
2,2,5.850805720371523
2,3,197.21348593395643
2,4,3.9442697186791325
2,5,0.07888539437358272
2,6,0.001577707887471656
2,7,3.155415774943315e-05
2,8,6.310831549886635e-07
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
3,0,6.8351432
3,1,5.846
3,2,111.38462002861519
3,3,561.2639736481217
3,4,11.89117786079796
3,5,0.2378235572159594
3,6,0.004756471144319192
3,7,9.512942288638393e-05
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
3,25,0.0
3,26,0.0
4,0,0.0017112500000000005
4,1,3.422499999999925e-05
4,2,6.844999999999857e-07
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.0
4,26,0.0
5,0,59.03048000000002
5,1,1259.0
5,2,4500.260115121011
5,3,201.12321678140927
5,4,4.022464335628115
5,5,0.08044928671256237
5,6,0.0016089857342512488
5,7,3.2179714685025005e-05
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
6,0,637.4672784500001
6,1,15737.0
6,2,7326.303640872702
6,3,10426.04687392572
6,4,7249.608585364874
6,5,1832.9755046598912
6,6,1832.9995100931976
6,7,1832.999990201864
6,8,1833.0
6,9,1833.0
6,10,1833.0
6,11,1833.0
6,12,1833.0
6,13,7143.0
6,14,1826.994489103117
6,15,36.53988978206237
6,16,0.730797795641248
6,17,0.014615955912824975
6,18,0.0002923191182564998
6,19,5.846382365130001e-06
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
6,24,0.0
6,25,0.0
6,26,0.0
7,0,0.0009940499999999998
7,1,1.9880999999999825e-05
7,2,3.976199999999968e-07
7,3,7.952399999999943e-09
7,4,0.0
7,5,0.0
7,6,0.0
7,7,0.0
7,8,0.0
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
7,13,0.0
7,14,0.0
7,15,0.0
7,16,0.0
7,17,0.0
7,18,0.0
7,19,0.0
7,20,0.0
7,21,0.0
7,22,0.0
7,23,0.0
7,24,0.0
7,25,0.0
7,26,0.0
8,0,6.120604800000001
8,1,0.8443223443223405
8,2,4.687677655677656
8,3,26.025986344322344
8,4,273.0419011956721
8,5,5.460838023913447
8,6,302.20277624337024
8,7,6.04405552486741
8,8,0.12088111049734832
8,9,0.0024176222099469686
8,10,4.835244419893942e-05
8,11,0.0
8,12,0.0
8,13,0.0
8,14,0.0
8,15,0.0
8,16,0.0
8,17,0.0
8,18,0.0
8,19,0.0
8,20,0.0
8,21,0.0
8,22,0.0
8,23,0.0
8,24,0.0
8,25,0.0
8,26,0.0
9,0,1.8144288000000004
9,1,9.072144000000003
