fromRegion,toRegion,timePeriod,transferIndicator
18,61,0,1
18,64,63,1
18,66,0,1
19,1,0,1
19,1,63,1
19,8,0,1
19,8,63,1
19,9,0,1
19,9,63,1
19,11,0,1
19,11,63,1
19,32,0,1
19,36,0,1
19,40,0,1
19,40,63,1
19,53,63,1
19,60,0,1
19,61,0,1
19,61,63,1
19,62,63,1
20,7,0,1
20,12,0,1
20,24,63,1
20,26,63,1
20,34,0,1
20,34,63,1
20,46,0,1
20,49,0,1
20,58,0,1
20,58,63,1
21,2,0,1
21,17,63,1
21,18,0,1
21,30,0,1
21,30,63,1
21,37,63,1
22,0,63,1
22,1,0,1
22,1,63,1
22,11,0,1
22,13,63,1
22,14,63,1
22,19,0,1
22,19,63,1
22,31,0,1
22,38,63,1
22,60,0,1
22,60,63,1
22,61,0,1
23,7,63,1
23,12,63,1
23,20,0,1
23,26,0,1
23,34,0,1
23,39,0,1
23,46,0,1
23,46,63,1
23,51,63,1
23,55,63,1
24,5,63,1
24,7,63,1
24,20,0,1
24,26,0,1
24,26,63,1
24,46,63,1
24,49,0,1
24,49,63,1
25,8,63,1
25,27,0,1
25,36,63,1
25,39,0,1
25,39,63,1
25,47,0,1
25,47,63,1
25,50,0,1
25,51,63,1
25,59,0,1
26,7,63,1
26,12,63,1
26,23,63,1
26,39,0,1
26,41,0,1
26,41,63,1
26,46,0,1
26,52,0,1
26,58,0,1
26,58,63,1
27,7,0,1
27,8,63,1
27,23,0,1
27,23,63,1
27,25,63,1
27,50,63,1
27,51,0,1
27,52,0,1
27,55,0,1
27,55,63,1
27,59,0,1
27,59,63,1
28,18,63,1
28,30,63,1
28,45,0,1
28,45,63,1
28,65,0,1
28,65,63,1
28,66,0,1
29,41,0,1
29,41,63,1
29,46,63,1
29,47,0,1
29,47,63,1
29,48,0,1
29,48,63,1
29,52,0,1
29,56,63,1
30,2,63,1
30,6,0,1
30,28,0,1
30,31,0,1
30,35,0,1
30,37,0,1
30,37,63,1
30,45,0,1
30,45,63,1
30,64,63,1
30,65,63,1
30,66,63,1
31,6,0,1
31,11,0,1
31,18,0,1
31,30,63,1
31,32,63,1
31,35,0,1
31,35,63,1
31,37,0,1
31,37,63,1
31,38,0,1
31,61,63,1
31,64,0,1
31,64,63,1
32,1,0,1
32,1,63,1
32,3,63,1
32,11,0,1
32,13,0,1
32,13,63,1
32,19,63,1
32,22,0,1
32,22,63,1
32,31,0,1
32,35,0,1
32,38,0,1
32,38,63,1
32,62,63,1
33,0,0,1
33,4,63,1
33,25,0,1
33,25,63,1
33,27,0,1
33,27,63,1
33,36,0,1
33,36,63,1
33,40,0,1
33,52,0,1
33,52,63,1
33,59,63,1
33,63,63,1
34,7,63,1
34,12,0,1
34,23,63,1
34,24,0,1
34,24,63,1
34,26,0,1
34,26,63,1
34,39,0,1
34,43,0,1
34,43,63,1
35,11,0,1
35,17,0,1
35,22,0,1
35,22,63,1
35,30,63,1
35,32,63,1
35,37,0,1
35,38,63,1
35,60,0,1
35,61,0,1
35,61,63,1
35,64,0,1
35,66,63,1
36,0,63,1
36,3,63,1
36,8,0,1
36,11,0,1
36,13,0,1
36,13,63,1
36,19,63,1
36,25,0,1
36,32,0,1
36,32,63,1
36,40,0,1
36,40,63,1
36,59,0,1
36,60,0,1
36,61,0,1
36,61,63,1
36,62,63,1
37,2,0,1
37,2,63,1
37,6,0,1
37,6,63,1
37,17,63,1
37,21,0,1
37,35,63,1
37,64,0,1
37,66,0,1
37,66,63,1
38,1,63,1
38,11,63,1
38,13,0,1
38,13,63,1
38,18,0,1
38,18,63,1
38,19,0,1
38,31,63,1
38,35,0,1
38,60,0,1
38,62,0,1
38,62,63,1
39,7,0,1
39,23,63,1
39,26,63,1
39,27,0,1
39,27,63,1
39,34,63,1
39,50,0,1
39,51,0,1
39,51,63,1
39,55,0,1
40,0,0,1
40,0,63,1
40,3,0,1
40,9,0,1
40,9,63,1
40,16,0,1
40,19,0,1
40,25,0,1
40,25,63,1
40,33,63,1
40,53,63,1
40,59,0,1
40,59,63,1
40,62,0,1
40,62,63,1
40,63,0,1
40,63,63,1
41,4,63,1
41,20,0,1
41,46,0,1
41,46,63,1
41,49,0,1
41,49,63,1
42,5,0,1
42,5,63,1
42,10,0,1
42,10,63,1
43,34,0,1
43,34,63,1
43,42,0,1
43,42,63,1
44,1,63,1
44,3,0,1
44,11,0,1
44,11,63,1
44,14,0,1
44,14,63,1
44,22,0,1
44,22,63,1
44,60,0,1
44,60,63,1
44,62,0,1
45,2,0,1
45,2,63,1
45,15,0,1
45,15,63,1
45,30,0,1
45,54,0,1
45,54,63,1
45,65,0,1
46,4,0,1
46,12,0,1
46,20,63,1
46,24,0,1
46,29,0,1
46,29,63,1
46,48,0,1
46,48,63,1
46,49,63,1
46,52,63,1
46,58,0,1
46,58,63,1
47,4,0,1
47,8,0,1
47,16,63,1
47,27,0,1
47,27,63,1
47,29,63,1
47,33,0,1
47,33,63,1
47,40,0,1
47,40,63,1
47,52,63,1
47,56,0,1
47,56,63,1
47,63,0,1
48,4,63,1
48,29,0,1
48,33,63,1
48,47,0,1
48,47,63,1
48,56,0,1
48,58,0,1
48,58,63,1
49,20,0,1
49,20,63,1
49,24,63,1
49,46,0,1
49,58,0,1
49,58,63,1
50,8,0,1
50,25,63,1
50,27,0,1
50,33,0,1
50,33,63,1
50,39,63,1
50,51,0,1
51,7,0,1
51,23,0,1
51,25,0,1
51,27,63,1
51,50,63,1
51,52,63,1
51,55,0,1
51,55,63,1
51,59,0,1
51,59,63,1
52,12,63,1
52,23,0,1
52,23,63,1
52,26,63,1
52,27,63,1
52,29,63,1
52,46,0,1
52,47,0,1
52,51,0,1
52,56,0,1
53,0,63,1
53,1,63,1
53,3,0,1
53,3,63,1
53,9,63,1
53,16,63,1
53,19,0,1
53,36,0,1
53,36,63,1
53,40,0,1
53,57,0,1
53,62,0,1
53,63,63,1
54,15,63,1
54,65,0,1
54,65,63,1
55,7,0,1
55,12,0,1
55,12,63,1
55,34,0,1
55,34,63,1
55,39,63,1
56,8,0,1
56,8,63,1
56,16,63,1
56,29,0,1
56,33,0,1
56,33,63,1
56,47,0,1
56,48,63,1
56,52,63,1
56,57,0,1
56,59,0,1
56,63,0,1
56,63,63,1
57,1,0,1
57,3,0,1
57,9,63,1
57,11,63,1
57,14,0,1
57,14,63,1
57,44,0,1
57,44,63,1
57,53,63,1
57,56,0,1
57,56,63,1
57,62,0,1
58,4,0,1
58,4,63,1
58,12,0,1
58,12,63,1
58,20,63,1
58,29,0,1
58,29,63,1
58,41,0,1
58,41,63,1
58,48,0,1
58,48,63,1
59,8,0,1
59,25,63,1
59,33,0,1
59,36,0,1
59,36,63,1
59,40,0,1
59,47,0,1
59,47,63,1
59,50,0,1
59,50,63,1
59,56,63,1
60,0,0,1
60,1,0,1
60,11,0,1
60,11,63,1
60,14,0,1
60,19,63,1
60,31,0,1
60,31,63,1
60,32,0,1
60,32,63,1
60,35,63,1
60,36,0,1
60,36,63,1
60,38,63,1
60,44,0,1
60,61,63,1
60,62,0,1
61,11,0,1
61,11,63,1
61,13,0,1
61,13,63,1
61,18,63,1
61,22,63,1
61,31,0,1
61,32,0,1
61,32,63,1
61,36,63,1
61,38,0,1
61,38,63,1
61,60,0,1
62,0,0,1
62,0,63,1
62,1,0,1
62,3,0,1
62,3,63,1
62,11,63,1
62,13,0,1
62,19,0,1
62,22,0,1
62,22,63,1
62,31,0,1
62,31,63,1
62,32,0,1
62,36,0,1
62,44,63,1
62,53,63,1
62,57,0,1
62,57,63,1
62,60,63,1
63,4,0,1
63,4,63,1
63,14,63,1
63,16,0,1
63,47,63,1
63,53,0,1
63,56,63,1
63,57,0,1
63,57,63,1
64,6,0,1
64,17,63,1
64,18,0,1
64,30,0,1
64,37,63,1
64,38,0,1
64,38,63,1
64,61,0,1
64,61,63,1
65,2,0,1
65,6,63,1
65,18,0,1
65,18,63,1
65,28,63,1
65,30,0,1
65,45,63,1
65,66,0,1
65,66,63,1
66,2,0,1
66,2,63,1
66,6,63,1
66,18,63,1
66,28,63,1
66,30,0,1
66,35,0,1
66,45,0,1
