region,timePeriod,I
0,0,102.375
0,1,23.034374997019768
0,2,5.758593749254942
0,3,1.4396484373137355
0,4,0.35991210932843387
0,5,0.08997802733210847
0,6,0.022494506833027117
0,7,0.005623626708256779
0,8,0.0014059066770641948
0,9,0.00035147368086541064
0,10,8.786842021635266e-05
0,11,2.1967105054088165e-05
0,12,5.491776263522041e-06
0,13,1.3729440658805103e-06
0,14,3.432360164701276e-07
0,15,8.58090041175319e-08
0,16,2.1452251029382974e-08
0,17,0.0
0,18,0.0
0,19,0.0
0,20,0.0
0,21,0.0
0,22,0.0
0,23,0.0
0,24,0.0
0,25,0.0
0,26,0.0
0,27,0.0
0,28,0.0
0,29,0.0
0,30,0.0
0,31,0.0
0,32,0.0
0,33,0.0
0,34,0.0
0,35,0.0
0,36,0.0
0,37,0.0
0,38,0.0
0,39,0.0
0,40,0.0
0,41,0.0
0,42,0.0
0,43,0.0
0,44,0.0
0,45,0.0
0,46,0.0
0,47,0.0
0,48,0.0
0,49,0.0
0,50,0.0
0,51,0.0
0,52,0.0
1,0,16.0125
1,1,3.6028124820441008
1,2,0.9007031205110252
1,3,0.2251757801277563
1,4,0.056293945031939074
1,5,0.014073486257984769
1,6,0.003518371564496192
1,7,0.0008795928907332495
1,8,0.00021989822268331238
1,9,5.4974555670828096e-05
1,10,1.3743638917707024e-05
1,11,3.435909729426756e-06
1,12,8.58977432356689e-07
1,13,2.1474435808917225e-07
1,14,5.368608952229306e-08
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.0
1,30,0.0
1,31,0.0
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.0
1,36,0.0
1,37,0.0
1,38,0.0
1,39,0.0
1,40,0.0
1,41,0.0
1,42,0.0
1,43,0.0
1,44,0.0
1,45,0.0
1,46,0.0
1,47,0.0
1,48,0.0
1,49,0.0
1,50,0.0
1,51,0.0
1,52,0.0
2,0,29.23
2,1,6.576749995350838
2,2,1.6441874988377094
2,3,0.41104687470942736
2,4,0.10276171867735684
2,5,0.02569042966933921
2,6,0.0064226074173348024
2,7,0.0016056518543337006
2,8,0.00040141296358342515
2,9,0.0001003532390555506
2,10,2.508830976388765e-05
2,11,6.272077440971913e-06
2,12,1.5680193602429782e-06
2,13,3.9200484006074454e-07
2,14,9.800121001518614e-08
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.0
2,30,0.0
2,31,0.0
2,32,0.0
2,33,0.0
2,34,0.0
2,35,0.0
2,36,0.0
2,37,0.0
2,38,0.0
2,39,0.0
2,40,0.0
2,41,0.0
2,42,0.0
2,43,0.0
2,44,0.0
2,45,0.0
2,46,0.0
2,47,0.0
2,48,0.0
2,49,0.0
2,50,0.0
2,51,0.0
2,52,0.0
3,0,0.4625
3,1,1.8500000006846478
3,2,0.46250000017116194
3,3,0.11562500004279049
3,4,0.02890625001069762
3,5,0.007226562502674405
3,6,0.0018066406256686013
3,7,0.00045166015641715033
3,8,0.00011291503910428758
3,9,2.8228759776071896e-05
3,10,7.057189944017974e-06
3,11,1.7642974860044935e-06
3,12,4.4107437150112337e-07
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
3,25,0.0
3,26,0.0
3,27,0.0
3,28,0.0
3,29,0.0
3,30,0.0
3,31,0.0
3,32,0.0
3,33,0.0
3,34,0.0
3,35,0.0
3,36,0.0
3,37,0.0
3,38,0.0
3,39,0.0
3,40,0.0
3,41,0.0
3,42,0.0
3,43,0.0
3,44,0.0
3,45,0.0
3,46,0.0
3,47,0.0
3,48,0.0
3,49,0.0
3,50,0.0
3,51,0.0
3,52,0.0
4,0,85.9
4,1,19.32749999500811
4,2,4.831874998752028
4,3,1.207968749688007
4,4,0.30199218742200173
4,5,0.07549804685550043
4,6,0.01887451171387511
4,7,0.004718627928468777
4,8,0.0011796569821171943
4,9,0.0002949142436960983
4,10,7.372856092402458e-05
4,11,1.8432140231006144e-05
4,12,4.608035057751536e-06
4,13,1.152008764437884e-06
4,14,2.88002191109471e-07
4,15,7.200054777736775e-08
4,16,1.8000136944341938e-08
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.0
4,26,0.0
4,27,0.0
4,28,0.0
4,29,0.0
4,30,0.0
4,31,0.0
4,32,0.0
4,33,0.0
4,34,0.0
4,35,0.0
4,36,0.0
4,37,0.0
4,38,0.0
4,39,0.0
4,40,0.0
4,41,0.0
4,42,0.0
4,43,0.0
4,44,0.0
4,45,0.0
4,46,0.0
4,47,0.0
4,48,0.0
4,49,0.0
4,50,0.0
4,51,0.0
4,52,0.0
5,0,282.2825
5,1,63.51356249814853
5,2,15.878390624537133
5,3,3.969597656134283
5,4,0.9923994140335708
5,5,0.2480998535083927
5,6,0.062024963377098175
5,7,0.015506240844274544
5,8,0.003876560211068636
5,9,0.0009691400455267285
5,10,0.00024228501138168212
5,11,6.057125284542053e-05
5,12,1.5142813211355133e-05
5,13,3.785703302838783e-06
5,14,9.464258257096958e-07
5,15,2.3660645642742395e-07
5,16,5.915161410685599e-08
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.0
5,30,0.0
5,31,0.0
5,32,0.0
5,33,0.0
5,34,0.0
5,35,0.0
5,36,0.0
5,37,0.0
5,38,0.0
5,39,0.0
5,40,0.0
5,41,0.0
5,42,0.0
5,43,0.0
5,44,0.0
5,45,0.0
5,46,0.0
5,47,0.0
5,48,0.0
5,49,0.0
5,50,0.0
5,51,0.0
5,52,0.0
6,0,0.3525
6,1,1.4100000011529907
6,2,0.3525000002882477
6,3,0.08812500007206192
6,4,0.02203125001801548
6,5,0.00550781250450387
6,6,0.0013769531261259675
6,7,0.0003442382815314919
6,8,8.605957038287297e-05
6,9,2.1514892595718242e-05
6,10,5.378723148929561e-06
6,11,1.3446807872323902e-06
6,12,3.3617019680809754e-07
6,13,0.0
6,14,0.0
6,15,0.0
6,16,0.0
6,17,0.0
6,18,0.0
6,19,0.0
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
6,24,0.0
6,25,0.0
6,26,0.0
6,27,0.0
6,28,0.0
6,29,0.0
6,30,0.0
6,31,0.0
6,32,0.0
6,33,0.0
6,34,0.0
6,35,0.0
6,36,0.0
6,37,0.0
6,38,0.0
6,39,0.0
6,40,0.0
6,41,0.0
6,42,0.0
6,43,0.0
6,44,0.0
6,45,0.0
6,46,0.0
6,47,0.0
6,48,0.0
6,49,0.0
6,50,0.0
6,51,0.0
6,52,0.0
7,0,27.66
7,1,6.223499992862344
7,2,1.555874998215586
7,3,0.3889687495538965
7,4,0.09724218738847412
7,5,0.02431054684711853
7,6,0.006077636711779633
7,7,0.0015194091779449082
7,8,0.00037985229448622704
7,9,9.496307362155676e-05
7,10,2.374076840538919e-05
7,11,5.9351921013472975e-06
7,12,1.4837980253368244e-06
7,13,3.709495063342061e-07
7,14,9.273737658355152e-08
7,15,0.0
7,16,0.0
7,17,0.0
7,18,0.0
7,19,0.0
7,20,0.0
7,21,0.0
7,22,0.0
7,23,0.0
7,24,0.0
7,25,0.0
7,26,0.0
7,27,0.0
7,28,0.0
7,29,0.0
7,30,0.0
7,31,0.0
7,32,0.0
7,33,0.0
